state_id,police_homicide,police_homicide_wp,police_homicide_guardian,police_homicide_mpv,police_homicide_kbp,police_homicide_fatal,year,state_abb,pop_100000,std_squire_capacity,termEct,std_med_income,std_employees,std_police_ideal,repLeg,demLeg,repGov,demGov,state,std_black,invLaw,wapost_fbi_dif,guard_fbi_dif,mpv_fbi_dif,kbp_fbi_dif,fatal_fbi_dif,total_pop,white_pop,black_pop,hispanic_pop,asian_pop,white_pov,black_pov,hispanic_pov,asian_pov,children_0_18,adults_19_25,adults_26_34,adults_35.54,adults_55.64,adults_65up,male_pop,female_pop,total_.incar,income,black_income,unemployment,black_female_16_65_unemp,black_female_65up_unemp,black_male_16_65_unemp,black_male_65up_unemp,homeless
1,0,,,23,,51,2013,AL,48.29479,0.754928919,0,-1.662252832,-0.327410637,1.087161115,1,0,1,0,ALABAMA,1.721245501,0,,,23,,51,4705800,0.666,0.262,0.039,0.011,0.129,0.316,0.357,0.176,0.248,0.094,0.113,0.265,0.131,0.149,0.481,0.519,115600,54099,28750,225628,48583,661,45233,531,4689
2,3,,,4,,4,2013,AK,7.36879,1.492908722,1,0.453437557,-0.280588931,0.483974086,1,0,1,0,ALASKA,-0.73755552,0,,,1,,1,705100,0.625,0.034,0.063,0.05,0.054,0,0.145,0,0.272,0.107,0.136,0.265,0.126,0.094,0.513,0.487,14600,87070,57260,30847,305,0,1080,0,1946
3,43,,,49,,71,2013,AZ,66.24617,0.669414696,0,-0.674766444,2.470790955,-0.302767842,1,0,1,0,ARIZO,-0.663367558,0,,,6,,28,6465700,0.568,0.039,0.302,0.029,0.113,0.243,0.293,0.161,0.258,0.095,0.119,0.252,0.12,0.155,0.492,0.508,132300,61132,39543,291437,7939,187,10266,281,10562
4,1,,,14,,20,2013,AR,29.58663,0.271294916,1,-1.818819918,-0.487036373,1.154258452,1,0,0,1,ARKANSAS,0.566032952,0,,,13,,19,2868600,0.738,0.154,0.069,0.012,0.149,0.346,0.314,0.131,0.255,0.089,0.118,0.259,0.127,0.153,0.491,0.509,69900,51497,26255,112297,15260,146,17049,270,3812
5,132,,,192,,279,2013,CA,383.35203,3.050581263,1,0.06694603,1.962838494,2.575904706,0,1,0,1,CALIFORNIA,-0.483196794,0,,,60,,147,37511300,0.389,0.055,0.385,0.136,0.107,0.263,0.231,0.122,0.253,0.102,0.129,0.273,0.116,0.126,0.494,0.506,600400,82885,43969,2041354,89921,1732,96004,2191,118552
6,10,,,20,,28,2013,CO,52.67603,0.849605469,1,0.692678918,0.060015304,0.135028344,0,1,0,1,COLORADO,-0.695162399,0,,,10,,18,5130200,0.694,0.036,0.211,0.029,0.093,0.239,0.235,0.098,0.251,0.095,0.13,0.275,0.127,0.123,0.498,0.502,120700,75333,40298,212756,6935,60,8505,91,9754
7,1,,,11,,13,2013,CT,35.96003,0.482621858,0,1.164950361,0.361691356,0.365709028,0,1,0,1,CONNECTICUT,-0.069863864,1,,,10,,12,3479000,0.695,0.096,0.146,0.041,0.061,0.199,0.25,0.106,0.235,0.082,0.111,0.286,0.137,0.15,0.486,0.514,62900,90185,42208,171894,14315,465,18135,228,4448
8,0,,,2,,5,2013,DE,9.25395,0.810654042,0,-0.501600249,-0.316974707,-0.281649603,0,1,0,1,DELAWARE,1.117143526,0,,,2,,5,898500,0.643,0.205,0.089,0.038,0.087,0.166,0.373,0,0.235,0.087,0.117,0.271,0.133,0.158,0.482,0.518,23700,71437,45945,37683,6034,87,6119,95,946
9,,,,,,,2013,,,,,,,,,,,,DISTRICT OF COLUMBIA,,,,,,,,610300,0.351,0.486,0.104,0.031,0.079,0.286,0.155,0.234,0.187,0.113,0.207,0.266,0.111,0.116,0.468,0.532,13700,108622,39699,37351,14099,189,14773,239,6865
10,0,,,100,,115,2013,FL,195.82022,0.944996108,1,-0.965625682,1.015155827,-0.482176286,1,0,1,0,FLORIDA,0.544836392,0,,,100,,115,19093200,0.563,0.152,0.238,0.026,0.119,0.282,0.22,0.138,0.219,0.089,0.109,0.265,0.131,0.187,0.485,0.515,389400,56505,34282,1010315,125565,2115,132598,2834,47862
11,12,,,31,,65,2013,GA,99.84938,-0.085839594,0,-1.013495372,-0.115118191,-0.513784123,1,0,1,0,GEORGIA,2.145176712,0,,,19,,53,9690900,0.549,0.304,0.091,0.035,0.126,0.268,0.313,0.147,0.267,0.094,0.119,0.281,0.118,0.12,0.483,0.517,624200,63079,36055,511805,121053,1381,118518,1914,16971
12,2,,,4,,4,2013,HI,14.06481,0.995019599,0,0.482459226,3.938806032,-1.712070026,0,1,0,1,HAWAII,-0.875333164,0,,,2,,2,1331500,0.217,0.015,0.096,0.383,0.106,0,0.098,0.105,0.236,0.09,0.121,0.258,0.133,0.162,0.489,0.511,28900,85655,59336,45551,459,0,682,5,6335
13,1,,,4,,7,2013,ID,16.12011,-0.021507813,0,-0.550005394,-0.405333191,-0.219028272,1,0,1,0,IDAHO,-1.034307368,0,,,3,,6,1580900,0.833,0,0.118,0.016,0.143,0,0.241,0,0.28,0.093,0.116,0.25,0.123,0.139,0.499,0.501,45500,56707,33935,61483,371,0,425,0,1781
14,14,,,27,,52,2013,IL,128.79505,1.425166197,0,0.031391808,-0.220066633,-1.13674437,0,1,0,1,ILLINOIS,0.396460468,0,,,13,,38,12571100,0.628,0.138,0.166,0.049,0.093,0.319,0.2,0.116,0.248,0.094,0.125,0.275,0.125,0.133,0.489,0.511,222700,72182,34210,649694,88662,1184,88557,1011,13425
15,12,,,22,,39,2013,IN,65.69102,0.700957341,0,-0.680013905,-0.297938827,-0.998376172,1,0,1,0,INDIA,-0.133453545,0,,,10,,27,6366500,0.807,0.088,0.065,0.018,0.127,0.309,0.304,0.183,0.257,0.092,0.115,0.269,0.129,0.138,0.489,0.511,179400,60041,30290,293032,25372,351,24461,360,6096
16,0,,,5,,15,2013,IA,30.9193,0.770128654,0,-0.219308293,-0.505873788,0.429676292,0,0,1,0,IOWA,-0.73755552,0,,,5,,15,2990300,0.876,0.032,0.054,0.02,0.111,0.324,0.233,0.203,0.25,0.091,0.115,0.258,0.134,0.152,0.494,0.506,45900,63073,27060,86486,2945,15,3302,68,3084
17,1,,,6,,18,2013,KS,28.92821,-0.120516554,0,-0.580205065,-0.625736846,-0.218178209,1,0,1,0,KANSAS,-0.483196794,0,,,5,,17,2796500,0.773,0.056,0.111,0.024,0.108,0.269,0.234,0.161,0.265,0.094,0.12,0.254,0.127,0.139,0.494,0.506,37100,64749,32311,95703,5724,81,6834,34,2693
18,3,,,7,,12,2013,KY,44.00477,0.092229628,0,-1.579043102,-0.667649948,-0.137252182,0,0,0,1,KENTUCKY,-0.250034628,0,,,4,,9,4260900,0.86,0.076,0.032,0.012,0.17,0.278,0.284,0.142,0.245,0.092,0.114,0.272,0.133,0.144,0.489,0.511,97600,54498,29251,188278,12823,74,12866,151,5245
19,4,,,15,,25,2013,LA,46.26402,0.348912375,1,-1.850625954,0.281046796,-0.220388374,1,0,1,0,LOUISIA,2.314749196,0,,,11,,21,4483200,0.599,0.318,0.046,0.016,0.118,0.338,0.252,0.128,0.257,0.1,0.126,0.258,0.128,0.131,0.482,0.518,115700,57260,28070,178471,43749,555,46970,521,5226
20,4,,,5,,6,2013,ME,13.29076,-0.261700485,1,-0.72627723,-0.70302327,-1.042314589,0,1,1,0,MAINE,-0.981315966,0,,,1,,2,1291900,0.941,0.01,0.013,0.01,0.125,0.577,0.282,0,0.206,0.08,0.1,0.28,0.158,0.176,0.488,0.512,10500,59427,27020,49236,411,3,614,0,3016
21,17,,,25,,40,2013,MD,59.31129,0.9394407,0,0.895188056,1.186603866,-1.157052896,0,1,0,1,MARYLAND,1.996800788,0,,,8,,23,5767500,0.532,0.289,0.091,0.06,0.07,0.153,0.13,0.095,0.241,0.088,0.123,0.284,0.129,0.133,0.483,0.517,74800,92628,58091,239336,53556,1222,58504,1273,8205
22,0,,,15,,21,2013,MA,67.06786,1.403291968,0,0.648985778,-0.164396676,-0.572375422,0,1,0,1,MASSACHUSETTS,-0.409008832,0,,,15,,21,6451500,0.748,0.063,0.106,0.056,0.084,0.203,0.297,0.133,0.223,0.091,0.122,0.283,0.133,0.148,0.484,0.516,91100,89668,43345,292936,17966,275,18411,252,19029
23,9,,,13,,44,2013,MI,98.98982,1.784952681,1,-0.867637389,-0.450974518,-1.350958409,1,0,1,0,MICHIGAN,0.375263908,0,,,4,,35,9664300,0.762,0.136,0.047,0.027,0.127,0.344,0.272,0.13,0.24,0.096,0.107,0.27,0.139,0.149,0.489,0.511,253700,59385,29629,573618,70252,858,74484,997,11527
24,1,,,13,,17,2013,MN,54.18521,0.60115475,0,0.42880662,-0.482867754,-0.44561737,0,1,0,1,MINNESOTA,-0.525589915,0,,,12,,16,5287800,0.82,0.053,0.048,0.045,0.082,0.336,0.244,0.18,0.249,0.087,0.125,0.271,0.131,0.138,0.493,0.507,123500,73314,29896,193304,10903,30,11910,90,8214
25,0,,,6,,22,2013,MS,29.90482,0.013420156,0,-1.719118169,-0.313782517,-0.186839208,1,0,1,0,MISSISSIPPI,2.897654611,0,,,6,,22,2889200,0.576,0.376,0.025,0.01,0.151,0.378,0.331,0.123,0.265,0.096,0.113,0.26,0.127,0.139,0.48,0.52,67400,48616,25800,140135,40869,391,39071,346,2403
26,19,,,27,,42,2013,MO,60.42711,0.777768953,1,-0.705929934,-0.427826414,-0.200021728,1,0,0,1,MISSOURI,0.120905181,0,,,8,,23,5853100,0.806,0.112,0.038,0.017,0.137,0.298,0.253,0.191,0.244,0.093,0.119,0.264,0.131,0.149,0.487,0.513,114900,59548,31511,246509,27496,587,30299,269,8581
27,0,,,7,,10,2013,MT,10.14314,-0.734849668,1,-1.367645408,-0.605134007,-0.49218195,1,0,0,1,MONTA,-1.055503928,0,,,7,,10,986300,0.874,0,0.032,0.01,0.148,0,0.31,0,0.234,0.092,0.111,0.25,0.15,0.162,0.497,0.503,14800,57309,45919,34557,53,0,43,0,1878
28,3,,,5,,9,2013,NE,18.68559,0.515288325,1,-0.335073697,-0.699078256,1.393400151,1,0,1,0,NEBRASKA,-0.610376157,0,,,2,,6,1811200,0.809,0.046,0.099,0.018,0.102,0.342,0.225,0.159,0.264,0.093,0.123,0.254,0.127,0.14,0.494,0.506,23200,65422,27577,51762,3060,0,3240,55,3145
29,5,,,13,,14,2013,NV,27.86464,-0.006882866,1,-1.235173804,2.702659727,-0.405319647,0,1,1,0,NEVADA,-0.228838067,0,,,8,,9,2745400,0.522,0.079,0.276,0.077,0.108,0.278,0.224,0.109,0.25,0.091,0.126,0.273,0.122,0.137,0.499,0.501,37500,67344,38637,162556,9036,121,10650,326,7039
30,0,,,3,,4,2013,NH,13.22687,-2.242068679,0,1.544159698,-0.728702605,-0.928264428,0,0,0,1,NEW HAMPSHIRE,-0.981315966,0,,,3,,4,1280700,0.917,0.01,0.031,0.024,0.08,0,0.206,0.157,0.219,0.082,0.104,0.293,0.15,0.152,0.491,0.509,11100,79589,48495,46542,346,0,470,0,1447
31,11,,,15,,23,2013,NJ,88.99162,0.984347858,0,0.522511271,-0.019249253,-0.810595058,0,1,1,0,NEW JERSEY,0.269281105,0,,,4,,12,8716900,0.575,0.124,0.19,0.09,0.064,0.212,0.221,0.056,0.242,0.084,0.114,0.289,0.128,0.143,0.486,0.515,164100,93252,46843,431275,50177,1020,47743,1158,12002
32,6,,,15,,24,2013,NM,20.85193,-1.265576069,0,-1.582362923,-0.151910305,1.565467133,0,1,1,0,NEW MEXICO,-0.896529724,0,,,9,,18,2040200,0.394,0.016,0.473,0.013,0.123,0.21,0.294,0.175,0.26,0.096,0.115,0.25,0.13,0.149,0.492,0.508,34200,55110,41214,86870,1156,47,1206,5,2819
33,0,,,30,,46,2013,NY,196.73546,2.790183005,0,-0.327684416,0.574868609,-0.355566472,0,1,0,1,NEW YORK,0.438853589,0,,,30,,46,19119600,0.57,0.142,0.184,0.079,0.104,0.242,0.261,0.189,0.229,0.096,0.128,0.277,0.128,0.143,0.484,0.516,228100,80227,41755,856142,102218,2114,108053,2013,77430
34,4,,,33,,40,2013,NC,98.4159,0.253988337,0,-1.68077958,-0.05359428,0.683644512,1,0,1,0,NORTH CAROLI,1.159536647,0,,,29,,36,9522500,0.645,0.21,0.088,0.025,0.125,0.28,0.328,0.146,0.248,0.091,0.114,0.277,0.127,0.143,0.482,0.518,156000,58683,32565,491228,83344,1291,85059,1168,12168
35,0,,,2,,4,2013,ND,7.24019,-0.56061661,0,-0.429956349,-0.722268547,-0.123632278,1,0,1,0,NORTH DAKOTA,-0.938922845,0,,,2,,4,693500,0.874,0.016,0.023,0.01,0.092,0,0.202,0,0.236,0.124,0.122,0.246,0.132,0.14,0.507,0.493,8100,69315,29923,11390,103,0,249,2,2069
36,1,,,28,,50,2013,OH,115.70022,1.431664141,1,-1.124977134,-0.442008835,-0.544669631,1,0,1,0,OHIO,0.184494863,0,,,27,,49,11239600,0.806,0.118,0.033,0.018,0.123,0.334,0.251,0.106,0.242,0.089,0.113,0.269,0.137,0.15,0.487,0.513,335500,62005,28044,536892,55820,849,67502,773,12325
37,10,,,21,,39,2013,OK,38.52415,0.537656007,1,-1.405662724,-0.493530933,2.142164251,1,0,1,0,OKLAHOMA,-0.33482087,0,,,11,,29,3726900,0.677,0.07,0.096,0.017,0.131,0.317,0.234,0.179,0.262,0.096,0.122,0.255,0.123,0.141,0.49,0.51,67700,56963,29949,117778,7566,81,7162,78,4408
38,4,,,13,,18,2013,OR,39.25751,0.694335784,0,-0.063812118,-0.207889114,0.556668667,0,1,0,1,OREGON,-0.907128004,0,,,9,,14,3851600,0.775,0.016,0.123,0.039,0.142,0.32,0.267,0.187,0.229,0.091,0.121,0.266,0.139,0.154,0.493,0.507,84100,65771,32571,206531,2291,106,3649,93,13822
39,24,,,40,,60,2013,PA,127.81338,2.257827564,0,-0.316011494,-0.651106626,-0.50891963,1,0,1,0,PENNSYLVANIA,0.036118939,0,,,16,,36,12344300,0.786,0.104,0.063,0.03,0.098,0.283,0.348,0.191,0.226,0.089,0.112,0.27,0.14,0.163,0.486,0.514,355600,65298,32426,530926,51051,881,54892,924,15086
40,0,,,1,,1,2013,RI,10.53033,0.174614064,0,0.097359882,-0.123314597,-1.674336661,0,1,0,0,RHODE ISLAND,-0.525589915,0,,,1,,1,1008600,0.746,0.052,0.138,0.03,0.082,0.281,0.377,0.127,0.217,0.099,0.116,0.277,0.138,0.154,0.49,0.51,24600,78065,33793,51057,2392,5,2268,56,1384
41,5,,,13,,47,2013,SC,47.67894,0.368782508,0,-1.408661273,-0.228850407,-0.340681777,1,0,1,0,SOUTH CAROLI,1.827228304,0,,,8,,42,4616200,0.642,0.272,0.052,0.013,0.127,0.3,0.297,0.214,0.242,0.094,0.112,0.266,0.133,0.153,0.48,0.52,73500,55187,29670,240779,51287,828,53603,1017,6544
42,1,,,2,,5,2013,SD,8.44922,-1.22024147,1,-0.262358888,-0.72669098,0.298518607,1,0,1,0,SOUTH DAKOTA,-0.928324565,0,,,1,,4,811600,0.837,0.016,0.032,0.01,0.097,0,0.2,0,0.256,0.092,0.12,0.254,0.134,0.145,0.502,0.498,14800,62485,33806,20274,281,0,341,0,1094
43,9,,,21,,33,2013,TN,64.94821,0.114659488,0,-1.54252506,0.107098232,0.184554684,1,0,1,0,TENNESSEE,0.703810596,0,,,12,,24,6318700,0.751,0.166,0.048,0.015,0.145,0.301,0.329,0.094,0.244,0.092,0.116,0.272,0.131,0.146,0.486,0.514,122500,55788,32064,294696,41572,545,41915,535,9528
44,54,,,92,,213,2013,TX,264.73525,0.511474795,0,-0.415070696,0.270097617,2.636578614,1,0,1,0,TEXAS,0.142101742,0,,,38,,159,25773000,0.44,0.113,0.386,0.041,0.094,0.247,0.255,0.108,0.283,0.099,0.128,0.268,0.11,0.112,0.492,0.508,711900,66924,38156,946898,91585,1464,99859,1321,29615
45,0,,,7,,9,2013,UT,29.02663,-0.249297316,0,0.649414142,-0.314690743,-0.02921858,1,0,1,0,UTAH,-0.981315966,0,,,7,,9,2849400,0.796,0.01,0.133,0.022,0.101,0.29,0.243,0.217,0.326,0.11,0.137,0.237,0.093,0.098,0.502,0.498,25200,70777,36441,92118,796,0,1008,0,3277
46,0,,,1,,2,2013,VT,6.2714,-0.461719195,0,-0.220700477,-0.72566416,-1.102810761,0,1,0,1,VERMONT,-0.970717686,0,,,1,,2,602700,0.941,0.01,0.015,0.013,0.127,0,0,0,0.215,0.079,0.106,0.279,0.156,0.167,0.493,0.507,8600,66057,49559,21721,190,0,358,0,1454
47,5,,,17,,29,2013,VA,82.62692,0.154513751,0,1.147708705,-0.182763931,-0.17839589,0,0,1,0,VIRGINIA,0.915776201,0,,,12,,24,7945700,0.638,0.186,0.086,0.059,0.089,0.211,0.158,0.073,0.243,0.09,0.122,0.281,0.128,0.136,0.484,0.516,114600,79215,43885,280939,43756,535,49416,837,7625
48,20,,,30,,41,2013,WA,69.68006,1.22276545,0,0.343026705,-0.140098994,0.131197812,0,1,0,1,WASHINGTON,-0.705760679,0,,,10,,21,6797800,0.71,0.034,0.119,0.077,0.11,0.25,0.268,0.128,0.241,0.091,0.128,0.272,0.131,0.137,0.496,0.504,139200,76022,41325,304350,6652,58,10635,144,17760
49,0,,,10,,11,2013,WV,18.53231,0.205358354,0,-1.784336606,-0.780042443,1.507450312,0,1,0,1,WEST VIRGINIA,-0.73755552,0,,,10,,11,1798200,0.932,0.03,0.012,0.01,0.173,0.316,0.299,0,0.217,0.087,0.106,0.267,0.151,0.173,0.491,0.509,20500,48905,28138,65168,1091,3,1908,18,2240
50,13,,,15,,24,2013,WI,57.42854,1.493445201,0,-0.176150608,-0.33459828,-0.417033717,1,0,1,0,WISCONSIN,-0.440803673,0,,,2,,11,5592500,0.826,0.06,0.063,0.024,0.103,0.375,0.293,0.173,0.241,0.089,0.116,0.271,0.136,0.147,0.495,0.505,98100,66444,27016,220526,14530,174,16702,137,6104
51,1,,,1,,1,2013,WY,5.82684,-1.193252449,0,-0.128816373,-0.471867891,1.757864796,1,0,1,0,WYOMING,-0.949521126,0,,,0,,0,567300,0.85,0.013,0.088,0.01,0.083,0,0.265,0.494,0.251,0.097,0.131,0.248,0.14,0.133,0.504,0.496,9700,69012,33750,15218,44,0,299,0,953
1,0,,,19,18,33,2014,AL,48.43214,0.754928919,0,-1.566192178,-0.330376365,1.087161115,1,0,1,0,ALABAMA,1.721245501,0,,,19,18,33,4714100,0.664,0.263,0.039,0.012,0.135,0.315,0.379,0.136,0.243,0.094,0.113,0.263,0.133,0.154,0.482,0.518,104900,54337,29055,213911,46312,613,42823,567,3970
2,1,,,2,1,4,2014,AK,7.36705,1.492908722,1,1.148672524,-0.276959872,0.483974086,1,0,1,0,ALASKA,-0.7481538,0,,,1,0,3,706600,0.62,0.03,0.066,0.061,0.076,0,0.209,0,0.272,0.109,0.131,0.261,0.131,0.096,0.517,0.483,14600,88221,55897,30180,408,0,1213,0,1956
3,29,,,47,39,57,2014,AZ,67.19993,0.669414696,0,-0.819125153,2.477399667,-0.302767842,1,0,1,0,ARIZO,-0.673965839,0,,,18,10,28,6556200,0.564,0.039,0.305,0.031,0.11,0.258,0.278,0.15,0.255,0.096,0.117,0.251,0.12,0.161,0.49,0.51,133600,61328,39266,280332,8171,164,10132,332,9896
4,0,,,7,6,12,2014,AR,29.66912,0.271294916,1,-1.283043495,-0.457755044,1.154258452,1,0,0,1,ARKANSAS,0.576631233,0,,,7,6,12,2880000,0.736,0.153,0.07,0.012,0.148,0.323,0.306,0.157,0.256,0.089,0.115,0.258,0.127,0.156,0.487,0.513,69100,51972,26733,106664,14414,168,16442,204,2560
5,116,,,172,157,239,2014,CA,386.8081,3.050581263,1,0.383828388,1.993764879,2.575904706,0,1,0,1,CALIFORNIA,-0.493795074,0,,,56,41,123,37981600,0.383,0.054,0.388,0.139,0.104,0.254,0.228,0.116,0.25,0.101,0.131,0.271,0.118,0.129,0.493,0.507,589600,83693,43476,1963430,88507,1884,94954,2369,115738
6,13,,,22,21,25,2014,CO,53.49648,0.849605469,1,0.432340624,0.048027839,0.135028344,0,1,0,1,COLORADO,-0.684564119,0,,,9,8,12,5217000,0.69,0.037,0.212,0.029,0.088,0.2,0.215,0.106,0.247,0.094,0.133,0.271,0.127,0.128,0.498,0.502,119800,76398,41980,200689,6863,70,8071,109,9953
7,2,,,3,1,5,2014,CT,35.91873,0.482621858,0,1.419827012,0.379067583,0.365709028,0,1,0,1,CONNECTICUT,-0.059265583,1,,,1,-1,3,3480400,0.688,0.095,0.151,0.042,0.06,0.186,0.241,0.073,0.231,0.084,0.11,0.283,0.139,0.154,0.486,0.514,62300,91087,42838,168240,14289,526,18533,173,4047
8,2,,,3,4,7,2014,DE,9.34948,0.810654042,0,0.066303484,-0.081262879,-0.281649603,0,1,0,1,DELAWARE,1.148938367,0,,,1,2,5,905300,0.639,0.21,0.089,0.039,0.095,0.221,0.162,0.053,0.234,0.093,0.112,0.261,0.137,0.164,0.482,0.518,23300,71990,46149,36647,5589,82,5903,66,953
9,,,,,,,2014,,,,,,,,,,,,DISTRICT OF COLUMBIA,,,,,,,,623500,0.354,0.482,0.105,0.036,0.066,0.251,0.158,0.128,0.188,0.104,0.213,0.271,0.109,0.115,0.474,0.526,11900,111430,40829,37106,13879,169,14767,245,7298
10,0,,,102,79,118,2014,FL,198.88741,0.944996108,1,-1.15260662,0.987240957,-0.482176286,1,0,1,0,FLORIDA,0.555434672,0,,,102,79,118,19431100,0.557,0.153,0.243,0.026,0.116,0.269,0.218,0.136,0.217,0.088,0.111,0.261,0.131,0.192,0.485,0.515,382600,57046,34467,946524,122140,2258,127179,2807,35900
11,9,,,31,27,53,2014,GA,100.87231,-0.085839594,0,-0.786890753,-0.105587776,-0.513784123,1,0,1,0,GEORGIA,2.187569833,0,,,22,18,44,9792900,0.545,0.306,0.092,0.037,0.121,0.276,0.301,0.108,0.264,0.094,0.121,0.278,0.119,0.124,0.482,0.519,579600,63671,36356,488862,118937,1356,114540,1838,13790
