state_id,police_homicide,police_homicide_wp,police_homicide_guardian,police_homicide_mpv,police_homicide_kbp,police_homicide_fatal,year,state_abb,pop_100000,std_squire_capacity,termEct,std_med_income,std_employees,std_police_ideal,repLeg,demLeg,repGov,demGov,state,std_black,invLaw,wapost_fbi_dif,guard_fbi_dif,mpv_fbi_dif,kbp_fbi_dif,fatal_fbi_dif,total_pop,white_pop,black_pop,hispanic_pop,asian_pop,white_pov,black_pov,hispanic_pov,asian_pov,children_0_18,adults_19_25,adults_26_34,adults_35.54,adults_55.64,adults_65up,male_pop,female_pop,total_.incar,income,black_income,unemployment,black_female_16_65_unemp,black_female_65up_unemp,black_male_16_65_unemp,black_male_65up_unemp,homeless
24,6,12,13,14,12,14,2015,MN,54.82435,0.19763154,0,1.266579748,-0.442326097,-0.44561737,0,0,0,1,MINNESOTA,-0.483196794,0,6,7,8,6,8,4730100,0.811,0.057,0.051,0.048,0.07,0.33,0.214,0.168,0.246,0.085,0.125,0.265,0.135,0.144,0.497,0.503,121600,75507,30314,153069,9383,54,11441,55,7546
25,0,8,12,14,9,20,2015,MS,29.8939,-0.852592111,0,-1.806183176,-0.314072741,-0.186839208,1,0,1,0,MISSISSIPPI,2.897654611,0,8,12,14,9,20,4730100,0.573,0.377,0.027,0.01,0.132,0.345,0.298,0.141,0.263,0.094,0.109,0.257,0.128,0.148,0.478,0.522,71900,49283,26549,130561,39598,417,35584,377,1983
26,15,21,21,24,21,37,2015,MO,60.76204,0.12662876,1,0.245573868,-0.424943089,-0.200021728,1,0,0,1,MISSOURI,0.142101742,0,6,6,9,6,22,4730100,0.802,0.113,0.039,0.019,0.122,0.272,0.267,0.121,0.243,0.093,0.116,0.257,0.136,0.155,0.488,0.512,106000,60797,31977,208408,24356,503,26646,224,6482
27,0,4,4,4,4,5,2015,MT,10.32073,-0.847576596,1,-0.589843257,-0.567526511,-0.49218195,1,0,0,1,MONTA,-1.044905648,0,4,4,4,4,5,4730100,0.869,0,0.036,0.01,0.124,0,0.147,0,0.229,0.092,0.114,0.243,0.149,0.173,0.502,0.498,14700,59004,31074,30065,21,0,132,0,1709
28,1,8,9,10,8,16,2015,NE,18.93765,-0.342212095,1,0.382436204,-0.691745279,1.393400151,1,0,1,0,NEBRASKA,-0.589179597,0,7,8,9,7,15,4730100,0.802,0.048,0.104,0.02,0.091,0.321,0.241,0.207,0.264,0.094,0.119,0.249,0.129,0.146,0.496,0.504,22300,67891,29967,42687,2236,20,2483,26,2744
29,17,19,19,20,19,22,2015,NV,28.83758,-0.291670962,1,-0.524196456,2.743056881,-0.405319647,1,0,1,0,NEVADA,-0.218239787,0,2,2,3,2,5,4730100,0.506,0.081,0.282,0.08,0.104,0.267,0.205,0.105,0.243,0.09,0.126,0.271,0.124,0.148,0.497,0.503,38300,66673,37566,137875,8141,276,10007,200,8743
30,0,3,3,4,3,5,2015,NH,13.30111,-3.210678702,0,2.010326951,-0.71960885,-0.928264428,1,0,0,1,NEW HAMPSHIRE,-0.938922845,0,3,3,4,3,5,4730100,0.913,0.011,0.033,0.025,0.073,0.228,0.185,0.093,0.213,0.083,0.105,0.279,0.157,0.163,0.495,0.505,10900,81842,50103,38067,352,0,500,0,1445
31,13,15,24,24,18,31,2015,NJ,89.35421,0.658675675,0,1.226634794,0.10568398,-0.810595058,0,1,1,0,NEW JERSEY,0.258682825,0,2,11,11,5,18,4730100,0.562,0.124,0.197,0.095,0.061,0.181,0.2,0.066,0.237,0.086,0.114,0.282,0.134,0.148,0.486,0.514,183500,95042,46546,378569,46069,936,45239,1173,10098
32,5,20,21,20,20,25,2015,NM,20.80328,-1.219796979,0,-1.261946562,-0.136254366,1.565467133,0,0,1,0,NEW MEXICO,-0.875333164,0,15,16,15,15,20,4730100,0.383,0.017,0.482,0.014,0.124,0.241,0.257,0.109,0.255,0.093,0.116,0.243,0.132,0.16,0.492,0.508,25000,55284,38146,82100,1330,30,1069,19,2629
33,15,19,27,28,19,30,2015,NY,197.47183,1.495078815,0,0.118028451,0.592327611,-0.355566472,0,0,0,1,NEW YORK,0.438853589,1,4,12,13,4,15,4730100,0.559,0.142,0.189,0.085,0.098,0.223,0.254,0.159,0.225,0.095,0.13,0.271,0.131,0.149,0.484,0.516,216700,81547,41615,771773,95471,2234,103458,2337,88250
34,1,23,26,28,23,33,2015,NC,100.35186,0.472700683,0,-0.653883693,-0.035202091,0.683644512,1,0,1,0,NORTH CAROLI,1.170134928,0,22,25,27,22,32,4730100,0.638,0.212,0.091,0.027,0.116,0.249,0.327,0.117,0.244,0.09,0.115,0.271,0.129,0.151,0.483,0.517,151200,59651,32798,420248,76381,1461,76950,1141,10685
35,0,1,1,1,1,2,2015,ND,7.56835,-1.701546573,0,0.054844743,-0.680874113,-0.123632278,1,0,1,0,NORTH DAKOTA,-0.875333164,0,1,1,1,1,2,4730100,0.862,0.014,0.034,0.012,0.099,0,0,0,0.246,0.108,0.136,0.24,0.129,0.141,0.509,0.491,10100,73803,29525,10376,57,0,263,0,1305
36,2,29,36,39,31,52,2015,OH,116.0509,0.802303892,1,-0.385727754,-0.402326674,-0.544669631,1,0,1,0,OHIO,0.195093143,0,27,34,37,29,50,4730100,0.799,0.12,0.035,0.02,0.113,0.323,0.267,0.151,0.24,0.088,0.115,0.261,0.139,0.157,0.488,0.512,331500,63617,28003,436910,52104,840,59329,807,11182
37,10,32,37,39,34,49,2015,OK,39.07414,0.088925997,1,-1.052262325,-0.518833081,2.142164251,1,0,1,0,OKLAHOMA,-0.32422259,0,22,27,29,24,39,4730100,0.667,0.069,0.101,0.02,0.125,0.287,0.252,0.183,0.263,0.091,0.123,0.249,0.127,0.147,0.491,0.509,73100,58564,30560,106196,7080,133,7114,91,3777
38,3,15,17,18,15,19,2015,OR,40.24634,-0.081175708,0,0.420988975,-0.109316799,0.556668667,0,1,0,1,OREGON,-0.896529724,0,12,14,15,12,16,4730100,0.767,0.017,0.127,0.04,0.127,0.359,0.258,0.142,0.224,0.089,0.124,0.262,0.137,0.165,0.492,0.508,82900,67070,32481,171217,2206,125,3231,54,13226
39,11,18,24,24,19,48,2015,PA,127.91904,0.605283123,0,0.373333467,-0.644129197,-0.50891963,1,0,0,1,PENNSYLVANIA,0.025520659,0,7,13,13,8,37,4730100,0.776,0.102,0.067,0.033,0.09,0.278,0.31,0.154,0.224,0.086,0.115,0.261,0.143,0.17,0.486,0.514,374200,66959,32493,469804,49962,745,53439,814,15421
40,0,0,1,0,0,1,2015,RI,10.55607,-0.937609965,0,-0.128709282,-0.120398389,-1.674336661,0,1,0,1,RHODE ISLAND,-0.514991635,0,0,1,0,0,1,4730100,0.733,0.052,0.146,0.033,0.095,0.193,0.285,0.212,0.216,0.096,0.12,0.268,0.142,0.159,0.484,0.516,25300,80080,36209,43777,2324,4,1901,44,1111
41,11,19,21,21,20,34,2015,SC,48.94834,-0.418577419,0,-1.129046593,-0.131498593,-0.340681777,1,0,1,0,SOUTH CAROLI,1.795433463,0,8,10,10,9,23,4730100,0.64,0.27,0.053,0.014,0.116,0.26,0.271,0.174,0.236,0.094,0.112,0.26,0.135,0.164,0.482,0.518,70100,55906,30221,202683,44976,945,46995,699,5354
42,2,3,2,3,2,5,2015,SD,8.57919,-1.701640368,1,-0.196819177,-0.720858637,0.298518607,1,0,1,0,SOUTH DAKOTA,-0.928324565,0,1,0,1,0,3,4730100,0.829,0.014,0.034,0.012,0.087,0.478,0,0,0.262,0.089,0.119,0.241,0.136,0.155,0.501,0.499,15000,64701,31758,18447,288,0,188,0,1036
43,10,20,21,24,22,26,2015,TN,65.95056,-0.563471751,0,-1.025168294,0.062012638,0.184554684,1,0,1,0,TENNESSEE,0.682614035,0,10,11,14,12,16,4730100,0.745,0.166,0.051,0.016,0.139,0.257,0.296,0.086,0.241,0.091,0.116,0.266,0.132,0.154,0.484,0.516,119900,57029,32344,246810,38007,645,35399,530,9123
44,52,100,112,115,106,197,2015,TX,274.29639,0.397019644,0,-0.046035007,0.252516348,2.636578614,1,0,1,0,TEXAS,0.152700022,0,48,60,63,54,145,4730100,0.43,0.115,0.391,0.045,0.086,0.213,0.227,0.107,0.28,0.097,0.129,0.265,0.113,0.117,0.491,0.509,687300,69068,39345,846793,85492,1561,91192,1374,23678
45,3,10,10,11,9,11,2015,UT,29.90632,-1.099910752,0,1.001850722,-0.265729952,-0.02921858,1,0,1,0,UTAH,-0.970717686,1,7,7,8,6,8,4730100,0.79,0.011,0.137,0.024,0.091,0.335,0.189,0.204,0.321,0.11,0.131,0.239,0.095,0.103,0.502,0.498,25500,72981,38900,73776,696,0,873,0,3025
46,0,1,1,1,1,1,2015,VT,6.26088,-1.431101678,0,0.277486995,-0.717172422,-1.102810761,0,1,0,1,VERMONT,-0.960119406,0,1,1,1,1,1,4730100,0.936,0.012,0.015,0.013,0.09,0,0,0,0.201,0.083,0.113,0.266,0.162,0.176,0.494,0.506,8000,66833,50417,17564,157,0,192,0,1523
47,8,18,22,22,19,34,2015,VA,83.67587,-0.767195456,0,0.490812327,-0.08650329,-0.17839589,1,0,0,1,VIRGINIA,0.915776201,0,10,14,14,11,26,4730100,0.628,0.185,0.09,0.064,0.089,0.197,0.144,0.08,0.241,0.09,0.121,0.274,0.13,0.144,0.483,0.517,114400,80615,44562,256110,42301,611,45826,803,7001
48,6,16,23,21,16,20,2015,WA,71.6029,-0.124596762,0,1.107335386,-0.12104722,0.131197812,0,0,0,1,WASHINGTON,-0.71635896,0,10,17,15,10,14,4730100,0.699,0.035,0.123,0.079,0.103,0.232,0.221,0.112,0.237,0.091,0.13,0.265,0.132,0.145,0.497,0.503,130600,77441,42200,258544,5949,65,9106,180,19419
49,1,10,12,11,10,14,2015,WV,18.41053,-0.992838606,0,-1.507720476,-0.776365769,1.507450312,1,0,0,1,WEST VIRGINIA,-0.684564119,0,9,11,10,9,13,4730100,0.928,0.034,0.013,0.01,0.173,0.276,0.207,0.178,0.216,0.086,0.104,0.262,0.149,0.183,0.49,0.51,20100,49830,29202,59495,1227,8,1685,29,1835
50,7,11,12,11,11,18,2015,WI,57.67891,-0.566336088,0,-0.158266406,-0.318281004,-0.417033717,1,0,1,0,WISCONSIN,-0.430205393,1,4,5,4,4,11,4730100,0.821,0.06,0.066,0.027,0.088,0.32,0.227,0.15,0.236,0.088,0.114,0.265,0.141,0.155,0.495,0.505,100600,67795,27099,178211,13080,170,14405,150,6057
51,0,6,6,6,6,7,2015,WY,5.86555,-1.983360003,0,0.430734259,-0.484271003,1.757864796,1,0,1,0,WYOMING,-1.002512527,0,6,6,6,6,7,568900,0.843,0.01,0.099,0.01,0.098,0,0,0,0.256,0.092,0.123,0.244,0.142,0.142,0.495,0.505,9900,71157,38958,13914,16,0,312,0,798
1,0,25,27,28,25,38,2016,AL,48.633,-1.050421107,0,-1.036841217,-0.315509207,1.087161115,1,0,1,0,ALABAMA,1.731843782,0,25,27,28,25,38,4730100,0.66,0.265,0.041,0.012,0.121,0.279,0.319,0.118,0.241,0.09,0.115,0.258,0.135,0.161,0.481,0.519,99800,55873,30180,172822,38609,490,35313,459,4111
2,6,7,8,7,8,10,2016,AK,7.41894,0.262412984,1,2.015467321,-0.280226025,0.483974086,1,0,0,0,ALASKA,-0.779948641,0,1,2,1,2,4,714900,0.614,0.029,0.067,0.06,0.068,0,0.178,0,0.272,0.102,0.142,0.251,0.132,0.103,0.517,0.483,12900,90966,53800,28107,378,0,881,22,1940
3,33,50,50,52,50,64,2016,AZ,69.31071,-0.002734457,0,0.021111069,2.476126749,-0.302767842,1,0,1,0,ARIZO,-0.652769278,0,17,17,19,17,31,6760900,0.555,0.04,0.309,0.032,0.11,0.211,0.238,0.136,0.249,0.094,0.118,0.246,0.121,0.172,0.492,0.508,137500,63012,39991,229353,7104,172,7926,268,9707
4,5,15,22,23,18,30,2016,AR,29.88248,-0.72174745,1,-1.17755883,-0.454323349,1.154258452,1,0,1,0,ARKANSAS,0.555434672,0,10,17,18,13,25,2895400,0.73,0.153,0.073,0.014,0.138,0.288,0.255,0.129,0.253,0.091,0.113,0.251,0.129,0.163,0.488,0.512,72100,53342,28004,86476,12256,130,12987,222,2463
5,102,138,161,166,148,204,2016,CA,392.50017,1.810210281,1,1.042438222,2.00843705,2.575904706,0,1,0,1,CALIFORNIA,-0.504393354,1,36,59,64,46,102,38442400,0.375,0.054,0.39,0.142,0.096,0.223,0.19,0.113,0.245,0.098,0.133,0.267,0.121,0.137,0.494,0.506,536100,86568,44192,1585372,74523,1553,80760,2177,118142
6,22,31,32,32,32,36,2016,CO,55.40545,0.150705314,1,1.463198879,0.088407076,0.135028344,0,0,0,1,COLORADO,-0.663367558,1,9,10,10,10,14,5398100,0.687,0.039,0.213,0.031,0.081,0.19,0.172,0.116,0.241,0.093,0.135,0.268,0.128,0.135,0.499,0.501,121900,79776,44366,156309,5553,59,6159,109,10550
7,2,4,5,6,5,15,2016,CT,35.76452,-0.217361153,0,2.036885527,0.321853122,0.365709028,0,1,0,1,CONNECTICUT,-0.038069023,1,2,3,4,3,13,3465100,0.676,0.098,0.158,0.045,0.058,0.182,0.194,0.096,0.225,0.088,0.11,0.272,0.145,0.16,0.486,0.514,59600,94523,43732,139180,12726,507,15554,295,3902
8,0,1,1,1,1,1,2016,DE,9.52065,0.115911934,0,0.122419183,-0.05235189,-0.281649603,0,1,0,1,DELAWARE,1.180733208,0,1,1,1,1,1,924300,0.63,0.207,0.092,0.04,0.08,0.151,0.287,0.085,0.228,0.081,0.121,0.253,0.141,0.176,0.48,0.52,22400,72470,47450,30885,4303,153,5126,99,1070
9,,,,,,,2016,,,,,,,,,,,,DISTRICT OF COLUMBIA,,,,,,,,644400,0.359,0.468,0.111,0.037,0.076,0.281,0.217,0.14,0.192,0.102,0.211,0.27,0.107,0.119,0.471,0.529,10400,118203,40560,32062,12671,187,12037,309,8350
10,0,60,73,78,68,111,2016,FL,206.12439,-0.084108513,1,-0.613296193,1.145406388,-0.482176286,1,0,1,0,FLORIDA,0.534238112,0,60,73,78,68,111,20144000,0.547,0.151,0.251,0.027,0.106,0.227,0.19,0.123,0.213,0.085,0.113,0.255,0.134,0.2,0.485,0.515,366000,59209,35722,741449,101509,2047,105045,2085,33559
11,5,26,30,29,28,51,2016,GA,103.10371,-0.78107789,0,-0.361525181,-0.082258112,-0.513784123,1,0,1,0,GEORGIA,2.229962954,0,21,25,24,23,46,10001000,0.534,0.308,0.094,0.038,0.107,0.223,0.24,0.123,0.261,0.091,0.121,0.273,0.122,0.133,0.481,0.519,,65914,37887,392962,100487,1404,94972,1568,12909
12,5,6,7,7,6,7,2016,HI,14.28557,-0.101556317,0,1.631010523,6.413365493,-1.712070026,0,1,0,1,HAWAII,-0.907128004,0,1,2,2,1,2,1364600,0.211,0.013,0.102,0.376,0.082,0,0.109,0.1,0.232,0.082,0.123,0.254,0.135,0.175,0.492,0.508,27500,90877,66009,35899,608,0,383,20,7921
13,0,6,5,6,7,9,2016,ID,16.8314,-1.018877744,0,-0.036289723,-0.393174519,-0.219028272,1,0,1,0,IDAHO,-1.023709087,0,6,5,6,7,9,1650700,0.825,0.01,0.123,0.014,0.127,0,0.243,0,0.274,0.088,0.118,0.242,0.124,0.153,0.496,0.504,48800,59554,41690,43389,401,8,295,13,2247
14,5,26,29,33,28,53,2016,IL,128.01539,0.766943586,0,0.480103224,-0.165464403,-1.13674437,0,1,1,0,ILLINOIS,0.396460468,1,21,24,28,23,48,12491200,0.618,0.137,0.171,0.053,0.089,0.268,0.167,0.111,0.242,0.09,0.125,0.267,0.131,0.145,0.488,0.512,204200,75354,34404,504167,77845,1594,77045,1011,11590
15,7,14,20,19,15,25,2016,IN,66.33053,-0.748760596,0,-0.086622507,-0.273046303,-0.998376172,1,0,1,0,INDIA,-0.112256985,0,7,13,12,8,18,6431400,0.798,0.091,0.068,0.021,0.111,0.279,0.242,0.226,0.252,0.094,0.115,0.257,0.133,0.149,0.49,0.51,159900,62593,31171,211067,21185,362,21369,336,5798
16,5,5,5,5,5,21,2016,IA,31.34693,-0.257898883,0,0.234650583,-0.497205286,0.429676292,0,0,1,0,IOWA,-0.71635896,0,0,0,0,0,16,3030400,0.866,0.033,0.057,0.024,0.096,0.291,0.243,0.143,0.244,0.091,0.116,0.251,0.135,0.163,0.495,0.505,46700,66527,29802,68229,2495,0,2944,96,3064
17,0,10,11,11,9,20,2016,KS,29.07289,-0.798674942,0,-0.00994533,-0.621819109,-0.218178209,1,0,1,0,KANSAS,-0.504393354,0,10,11,11,9,20,2817000,0.765,0.056,0.117,0.027,0.1,0.275,0.182,0.118,0.262,0.096,0.116,0.248,0.13,0.148,0.494,0.506,38500,67823,33887,71664,4011,45,4562,82,2255
18,7,18,22,23,20,24,2016,KY,44.36974,-0.754892825,0,-1.235173804,-0.665660271,-0.137252182,0,0,1,0,KENTUCKY,-0.228838067,0,11,15,16,13,17,4287700,0.852,0.08,0.034,0.014,0.168,0.313,0.327,0.156,0.242,0.09,0.113,0.263,0.137,0.155,0.488,0.512,97900,56922,30418,145275,9836,120,9911,143,4237
19,4,19,22,25,20,30,2016,LA,46.81666,-0.600495268,1,-1.574973642,0.381127766,-0.220388374,1,0,1,0,LOUISIA,2.314749196,0,15,18,21,16,26,4530500,0.594,0.318,0.049,0.017,0.126,0.34,0.242,0.169,0.255,0.093,0.126,0.252,0.13,0.145,0.483,0.517,111000,59392,28095,157674,37999,588,40613,410,3994
20,2,2,2,2,2,3,2016,ME,13.31479,-0.771550056,1,-0.647565322,-0.701146385,-1.042314589,0,0,1,0,MAINE,-0.949521126,0,0,0,0,0,1,1293800,0.936,0.015,0.015,0.012,0.12,0.49,0.134,0,0.205,0.072,0.107,0.263,0.161,0.193,0.486,0.514,10300,61950,27794,37610,395,0,627,0,2241
21,9,15,16,19,16,25,2016,MD,60.16447,-0.199421661,0,1.805247629,0.975531096,-1.157052896,0,1,1,0,MARYLAND,2.017997349,0,6,7,10,7,16,5856500,0.514,0.293,0.098,0.063,0.069,0.128,0.127,0.077,0.238,0.085,0.124,0.274,0.134,0.146,0.48,0.52,99000,95994,60593,199478,44972,1294,48586,1232,7689
22,0,12,14,14,13,16,2016,MA,68.11779,1.027932149,0,1.64525363,-0.118391352,-0.572375422,0,1,1,0,MASSACHUSETTS,-0.377213991,0,12,14,14,13,16,6570600,0.726,0.067,0.114,0.063,0.067,0.189,0.264,0.142,0.218,0.089,0.127,0.27,0.138,0.158,0.486,0.515,82900,95052,44117,229123,14349,161,15303,359,19608
23,10,13,16,18,14,42,2016,MI,99.283,0.659795242,1,0.02014725,-0.421265783,-1.350958409,1,0,1,0,MICHIGAN,0.354067347,0,3,6,8,4,32,9693500,0.756,0.135,0.049,0.029,0.114,0.291,0.226,0.201,0.232,0.094,0.113,0.257,0.143,0.162,0.489,0.511,,62251,30732,382878,54042,740,56297,788,9316
24,11,14,14,14,14,23,2016,MN,55.19952,0.19763154,0,1.425931201,-0.42924514,-0.44561737,0,0,0,1,MINNESOTA,-0.462000233,0,3,3,3,3,12,5392900,0.807,0.057,0.051,0.049,0.071,0.286,0.192,0.141,0.245,0.085,0.124,0.261,0.136,0.149,0.496,0.504,119500,77618,30703,132959,8392,85,10490,59,7341
25,0,8,11,10,8,17,2016,MS,29.88726,-0.852592111,0,-1.692452502,-0.325270574,-0.186839208,1,0,1,0,MISSISSIPPI,2.929449452,0,8,11,10,8,17,2887300,0.572,0.376,0.028,0.01,0.129,0.319,0.263,0.103,0.262,0.094,0.109,0.255,0.129,0.151,0.476,0.524,65300,50403,27174,121296,36956,417,33816,321,1738
26,11,21,23,23,22,41,2016,MO,60.93,0.12662876,1,-0.202066638,-0.420277763,-0.200021728,1,0,0,1,MISSOURI,0.131503462,0,10,12,12,11,30,5898000,0.798,0.113,0.04,0.019,0.118,0.23,0.237,0.153,0.244,0.087,0.118,0.256,0.137,0.159,0.49,0.51,105900,62242,32923,184682,22025,389,23490,287,6194
27,2,5,5,5,5,5,2016,MT,10.4252,-0.847576596,1,0.018433793,-0.548511174,-0.49218195,1,0,0,1,MONTA,-1.055503928,0,3,3,3,3,3,1015100,0.866,0,0.035,0.01,0.119,0,0.143,0,0.232,0.092,0.108,0.239,0.151,0.178,0.502,0.498,15200,60564,28863,27253,9,0,141,0,1418
28,2,7,8,8,7,16,2016,NE,19.07116,-0.342212095,1,0.264636071,-0.690266334,1.393400151,1,0,1,0,NEBRASKA,-0.599777877,0,5,6,6,5,14,1845000,0.8,0.044,0.106,0.023,0.087,0.281,0.246,0.197,0.259,0.094,0.119,0.25,0.129,0.149,0.496,0.504,23300,69541,30577,38258,1845,37,2185,34,2754
29,4,14,15,15,14,19,2016,NV,29.40058,-0.291670962,1,-0.15762386,2.947621193,-0.405319647,1,0,1,0,NEVADA,-0.186444946,0,10,11,11,10,15,2890400,0.499,0.083,0.285,0.083,0.095,0.214,0.189,0.107,0.242,0.089,0.127,0.266,0.125,0.151,0.498,0.502,39200,68369,37435,124055,7855,280,9364,170,7398
30,2,2,2,2,2,4,2016,NH,13.34795,-3.210678702,0,2.072975204,-0.718587292,-0.928264428,1,0,0,1,NEW HAMPSHIRE,-0.960119406,0,0,0,0,0,2,1291300,0.911,0.011,0.035,0.025,0.063,0,0.15,0,0.21,0.082,0.108,0.273,0.158,0.169,0.499,0.501,10800,83641,50362,33531,346,22,457,0,1366
31,12,12,14,17,15,21,2016,NJ,89.44469,0.658675675,0,1.238521898,0.126804333,-0.810595058,0,1,1,0,NEW JERSEY,0.248084544,0,0,2,5,3,9,8762700,0.557,0.125,0.2,0.095,0.064,0.171,0.183,0.064,0.236,0.085,0.115,0.277,0.135,0.152,0.486,0.514,186300,97281,47299,338289,41299,889,41892,1153,8895
32,1,21,22,22,22,29,2016,NM,20.81015,-1.219796979,0,-0.90511925,-0.073900538,1.565467133,0,0,1,0,NEW MEXICO,-0.896529724,0,20,21,21,21,28,2029400,0.379,0.017,0.486,0.015,0.124,0.213,0.241,0,0.248,0.093,0.118,0.243,0.134,0.165,0.489,0.511,30200,55941,41306,75329,1127,0,934,15,2263
33,19,17,25,24,23,30,2016,NY,197.45289,1.495078815,0,0.485564866,0.619787773,-0.355566472,0,0,0,1,NEW YORK,0.428255309,1,-2,6,5,4,11,19221500,0.556,0.142,0.191,0.085,0.096,0.205,0.243,0.168,0.223,0.093,0.131,0.268,0.132,0.153,0.484,0.516,212100,83277,42483,706481,88233,2110,94440,2167,86352
34,5,33,36,39,33,43,2016,NC,101.46788,0.472700683,0,-0.336144607,-0.024520165,0.683644512,1,0,1,0,NORTH CAROLI,1.148938367,0,28,31,34,28,38,9829900,0.636,0.211,0.092,0.027,0.11,0.244,0.278,0.113,0.242,0.087,0.115,0.27,0.131,0.155,0.481,0.519,149300,61102,34040,374408,68515,1536,68635,924,9559
35,0,1,1,1,1,3,2016,ND,7.57952,-1.701546573,0,0.351379805,-0.676399163,-0.123632278,1,0,1,0,NORTH DAKOTA,-0.822341762,0,1,1,1,1,3,725900,0.854,0.026,0.031,0.01,0.085,0,0.272,0,0.243,0.107,0.135,0.241,0.131,0.144,0.512,0.488,10300,76410,28474,10238,81,0,362,0,923
