state_id,police_homicide,police_homicide_wp,police_homicide_guardian,police_homicide_mpv,police_homicide_kbp,police_homicide_fatal,year,state_abb,pop_100000,std_squire_capacity,termEct,std_med_income,std_employees,std_police_ideal,repLeg,demLeg,repGov,demGov,state,std_black,invLaw,wapost_fbi_dif,guard_fbi_dif,mpv_fbi_dif,kbp_fbi_dif,fatal_fbi_dif,total_pop,white_pop,black_pop,hispanic_pop,asian_pop,white_pov,black_pov,hispanic_pov,asian_pov,children_0_18,adults_19_25,adults_26_34,adults_35.54,adults_55.64,adults_65up,male_pop,female_pop,total_.incar,income,black_income,unemployment,black_female_16_65_unemp,black_female_65up_unemp,black_male_16_65_unemp,black_male_65up_unemp,homeless
36,1,26,28,28,28,44,2016,OH,116.14373,0.802303892,1,-0.31247749,-0.418522977,-0.544669631,1,0,1,0,OHIO,0.205691423,0,25,27,27,27,43,11278700,0.796,0.121,0.036,0.02,0.11,0.306,0.259,0.154,0.238,0.087,0.116,0.256,0.141,0.161,0.489,0.511,326200,65077,29033,386581,48518,843,54813,737,10404
37,13,26,32,33,26,37,2016,OK,39.23561,0.088925997,1,-0.638248403,-0.509066914,2.142164251,1,0,1,0,OKLAHOMA,-0.32422259,0,13,19,20,13,24,3800800,0.663,0.069,0.103,0.019,0.122,0.288,0.259,0.157,0.263,0.092,0.122,0.246,0.127,0.15,0.491,0.509,74500,60309,31200,101320,6693,119,7228,99,4107
38,4,15,17,18,15,20,2016,OR,40.93465,-0.081175708,0,0.239041315,-0.182011133,0.556668667,0,1,0,1,OREGON,-0.896529724,0,11,13,14,11,16,4014500,0.763,0.017,0.127,0.042,0.111,0.257,0.231,0.149,0.223,0.088,0.127,0.258,0.136,0.169,0.495,0.505,82000,69328,32062,149082,2148,92,3051,97,13238
39,11,22,24,25,23,35,2016,PA,127.84227,0.605283123,0,0.436517174,-0.639024393,-0.50891963,1,0,0,1,PENNSYLVANIA,0.036118939,0,11,13,14,12,24,12364700,0.773,0.103,0.07,0.033,0.093,0.264,0.283,0.133,0.222,0.084,0.119,0.257,0.145,0.173,0.488,0.512,368100,68587,33645,427151,45352,814,49681,707,15339
40,2,2,2,2,2,2,2016,RI,10.56426,-0.937609965,0,0.49531015,-0.110483282,-1.674336661,0,1,0,1,RHODE ISLAND,-0.504393354,0,0,0,0,0,0,1013900,0.728,0.056,0.151,0.033,0.095,0.205,0.232,0.105,0.213,0.096,0.12,0.263,0.145,0.164,0.484,0.516,24300,82124,37046,39616,2172,6,1982,40,1160
41,12,17,18,18,17,28,2016,SC,49.61119,-0.418577419,0,-0.274888538,-0.128421063,-0.340681777,1,0,1,0,SOUTH CAROLI,1.753040342,0,5,6,6,5,16,4805300,0.64,0.267,0.055,0.015,0.101,0.244,0.262,0.107,0.237,0.087,0.116,0.256,0.136,0.169,0.48,0.52,68800,57389,31030,179697,40822,990,41327,564,5051
42,2,4,6,6,6,6,2016,SD,8.65454,-1.701640368,1,0.058592929,-0.719532513,0.298518607,1,0,1,0,SOUTH DAKOTA,-0.907128004,0,2,4,4,4,4,835800,0.827,0.013,0.037,0.015,0.081,0,0.306,0,0.263,0.088,0.123,0.233,0.137,0.157,0.502,0.498,15000,66299,35916,16828,171,0,140,0,1072
43,15,22,25,26,24,37,2016,TN,66.51194,-0.563471751,0,-0.5953049,0.084287006,0.184554684,1,0,1,0,TENNESSEE,0.672015755,0,7,10,11,9,22,6467700,0.744,0.164,0.052,0.018,0.125,0.261,0.287,0.104,0.24,0.088,0.118,0.265,0.132,0.157,0.484,0.516,119400,58570,33293,220704,34608,664,31538,612,8779
44,37,82,93,95,85,165,2016,TX,278.62596,0.397019644,0,0.133128286,0.26184343,2.636578614,1,0,1,0,TEXAS,0.152700022,0,45,56,58,48,128,27178300,0.425,0.115,0.393,0.047,0.089,0.204,0.223,0.108,0.279,0.097,0.13,0.262,0.113,0.12,0.492,0.508,681900,70980,40750,786779,78660,1412,84554,1337,23122
45,3,8,8,9,8,13,2016,UT,30.51217,-1.099910752,0,1.132823052,-0.257794459,-0.02921858,1,0,1,0,UTAH,-0.981315966,1,5,5,6,5,10,2999300,0.788,0.01,0.138,0.024,0.082,0.392,0.18,0.145,0.321,0.108,0.131,0.238,0.097,0.105,0.502,0.498,25400,75170,40622,65750,606,0,825,0,2807
46,0,2,2,2,2,3,2016,VT,6.24594,-1.431101678,0,0.421310248,-0.732259786,-1.102810761,0,1,0,1,VERMONT,-0.960119406,0,2,2,2,2,3,599600,0.935,0.01,0.019,0.011,0.111,0,0,0,0.204,0.085,0.106,0.261,0.159,0.186,0.492,0.508,7400,67938,42935,15699,155,0,205,0,1117
47,11,17,19,20,18,30,2016,VA,84.11808,-0.767195456,0,1.022519291,-0.096452019,-0.17839589,1,0,0,1,VIRGINIA,0.894579641,0,6,8,9,7,19,8080900,0.623,0.185,0.091,0.064,0.086,0.182,0.153,0.072,0.239,0.088,0.121,0.272,0.133,0.149,0.485,0.515,120000,82180,45374,236534,38334,725,40357,721,6268
48,11,26,27,27,27,35,2016,WA,72.88,-0.124596762,0,1.435783575,-0.106080519,0.131197812,0,0,0,1,WASHINGTON,-0.71635896,0,15,16,16,16,24,7124100,0.695,0.034,0.124,0.081,0.092,0.22,0.195,0.096,0.236,0.089,0.13,0.264,0.132,0.149,0.495,0.505,127000,79796,44438,227504,5173,45,8028,140,20827
49,0,12,13,12,12,20,2016,WV,18.31102,-0.992838606,0,-1.3438712,-0.777383408,1.507450312,1,0,0,1,WEST VIRGINIA,-0.684564119,0,12,13,12,12,20,1781700,0.924,0.034,0.014,0.01,0.176,0.245,0.267,0,0.217,0.085,0.104,0.258,0.148,0.188,0.492,0.508,20100,51051,31119,57355,1132,8,1800,19,1387
50,17,17,18,17,17,23,2016,WI,57.78708,-0.566336088,0,0.312077397,-0.329177819,-0.417033717,1,0,1,0,WISCONSIN,-0.430205393,1,0,1,0,0,6,5623300,0.819,0.06,0.067,0.027,0.088,0.313,0.242,0.186,0.234,0.09,0.115,0.258,0.144,0.16,0.494,0.506,100500,69544,27979,155385,12122,150,12428,113,5685
51,0,2,2,2,2,3,2016,WY,5.85501,-1.983360003,0,0.09918043,-0.46773352,1.757864796,1,0,1,0,WYOMING,-0.991914247,0,2,2,2,2,3,569400,0.847,0.01,0.096,0.01,0.105,0,0.178,0,0.255,0.089,0.121,0.245,0.141,0.15,0.505,0.495,9400,71791,44079,14064,101,0,171,0,857
1,,25,,27,25,43,2017,AL,,-0.84667823,0,-0.620042928,-0.665349616,1.087161115,1,0,1,0,ALABAMA,1.742442062,0,,,,,,4741400,0.658,0.266,0.041,0.013,0.117,0.269,0.306,0.193,0.24,0.091,0.113,0.255,0.136,0.165,0.482,0.518,99000,57820,31183,154741,35060,370,32773,389,3793
2,,8,,8,8,12,2017,AK,,0.068108171,1,1.641505444,-0.299097131,0.483974086,1,0,0,0,ALASKA,-0.779948641,0,,,,,,710100,0.61,0.025,0.067,0.066,0.083,0,0,0,0.271,0.09,0.138,0.259,0.13,0.113,0.513,0.487,12600,92952,56696,27521,427,0,755,16,1845
3,,44,,48,47,61,2017,AZ,,0.148624597,0,0.452152465,2.489708771,-0.302767842,1,0,1,0,ARIZO,-0.652769278,0,,,,,,6841300,0.55,0.04,0.313,0.032,0.101,0.23,0.197,0.109,0.247,0.093,0.119,0.245,0.123,0.173,0.492,0.508,137200,65845,42089,206726,6555,160,7186,289,8947
4,,12,,16,14,23,2017,AR,,-0.553549716,1,-0.86463884,-0.486858527,1.154258452,1,0,1,0,ARKANSAS,0.523639831,0,,,,,,2910000,0.725,0.149,0.076,0.017,0.13,0.278,0.237,0.15,0.251,0.091,0.113,0.25,0.13,0.165,0.489,0.511,73100,54979,29299,79153,10893,89,11770,284,2467
5,,162,,186,173,233,2017,CA,,2.041998373,1,1.376776418,2.000935105,2.575904706,0,1,0,1,CALIFORNIA,-0.504393354,1,,,,,,38713900,0.37,0.053,0.393,0.145,0.089,0.204,0.174,0.103,0.242,0.096,0.135,0.266,0.122,0.14,0.494,0.506,532000,90735,46219,1402738,66622,1463,73895,2032,131532
6,,31,,34,33,45,2017,CO,,0.189379322,1,1.849369133,0.10239242,0.135028344,0,0,0,1,COLORADO,-0.673965839,1,,,,,,5461100,0.683,0.038,0.216,0.031,0.083,0.136,0.163,0.086,0.238,0.09,0.139,0.266,0.128,0.14,0.499,0.501,122600,82905,47687,139583,4625,40,4890,57,10940
7,,6,,6,5,17,2017,CT,,-0.240447796,0,1.70029842,0.214430463,0.365709028,0,0,0,1,CONNECTICUT,-0.038069023,1,,,,,,3478700,0.667,0.097,0.163,0.045,0.058,0.147,0.204,0.088,0.222,0.086,0.114,0.267,0.147,0.166,0.486,0.514,56000,97169,45972,125999,11459,553,13701,233,3388
8,,6,,7,7,7,2017,DE,,0.1203301,0,0.579912064,-0.23092267,-0.281649603,0,1,0,1,DELAWARE,1.191331488,0,,,,,,931700,0.626,0.212,0.092,0.04,0.094,0.19,0.202,0.123,0.224,0.084,0.119,0.249,0.143,0.183,0.481,0.519,21800,74688,48850,27774,3875,180,4513,74,994
9,,,,,,,2017,,,,,,,,,,,,DISTRICT OF COLUMBIA,,,,,,,,657600,0.36,0.459,0.11,0.041,0.059,0.249,0.154,0.175,0.191,0.098,0.215,0.269,0.104,0.124,0.471,0.53,9900,122552,41387,29914,11658,205,11148,263,7473
10,,58,,71,61,104,2017,FL,,-0.125704118,1,-0.345033163,0.98789309,-0.482176286,1,0,1,0,FLORIDA,0.544836392,0,,,,,,20532300,0.539,0.151,0.258,0.028,0.1,0.217,0.177,0.135,0.213,0.083,0.114,0.254,0.135,0.202,0.485,0.515,361600,61468,37280,646740,88061,1967,93074,1619,32190
11,,29,,40,32,69,2017,GA,,-0.844717931,0,0.012115422,-0.233851287,-0.513784123,1,0,1,0,GEORGIA,2.208766394,0,,,,,,10121400,0.529,0.309,0.096,0.04,0.099,0.218,0.238,0.097,0.258,0.09,0.12,0.272,0.124,0.136,0.481,0.519,502700,68343,40112,348686,90409,1510,85310,1463,10174
12,,3,,5,3,5,2017,HI,,-0.082455667,0,1.785435788,3.730274732,-1.712070026,0,1,0,1,HAWAII,-0.917726285,1,,,,,,1356100,0.207,0.01,0.102,0.382,0.102,0,0.188,0.095,0.231,0.074,0.125,0.252,0.134,0.184,0.488,0.512,27100,94123,68825,31851,655,0,433,18,7220
13,,6,,6,6,9,2017,ID,,-0.985722076,0,0.35394999,-0.420870731,-0.219028272,1,0,1,0,IDAHO,-1.023709087,0,,,,,,1682100,0.821,0.01,0.124,0.013,0.119,0.602,0.188,0.157,0.273,0.089,0.113,0.244,0.126,0.154,0.501,0.499,50300,61658,37216,37969,356,13,197,15,2037
14,,20,,28,24,40,2017,IL,,0.807779349,0,0.825257613,-0.359609487,-1.13674437,0,1,1,0,ILLINOIS,0.396460468,1,,,,,,12496600,0.613,0.137,0.174,0.054,0.089,0.261,0.152,0.114,0.241,0.089,0.124,0.263,0.132,0.15,0.489,0.511,189000,77913,35572,453712,72060,1673,71112,1048,10798
15,,19,,19,19,42,2017,IN,,-0.691194191,0,0.210983465,-0.581320744,-0.998376172,1,0,1,0,INDIA,-0.112256985,0,,,,,,6459400,0.794,0.091,0.07,0.021,0.11,0.261,0.214,0.17,0.25,0.092,0.117,0.256,0.133,0.153,0.49,0.51,163500,64779,32163,186355,19160,388,19446,274,5438
16,,5,,6,5,15,2017,IA,,-0.401000833,0,0.704458931,-0.475764497,0.429676292,1,0,1,0,IOWA,-0.73755552,0,,,,,,3045600,0.859,0.031,0.059,0.027,0.087,0.329,0.143,0.144,0.248,0.09,0.115,0.248,0.136,0.164,0.493,0.507,47000,69105,30505,62454,2234,0,2791,93,2756
17,,12,,16,14,25,2017,KS,,-0.608863091,0,0.103785344,-0.607394724,-0.218178209,1,0,1,0,KANSAS,-0.504393354,0,,,,,,2817600,0.761,0.053,0.119,0.03,0.098,0.279,0.167,0.161,0.26,0.094,0.117,0.244,0.132,0.153,0.495,0.505,38900,70126,34664,63885,3811,48,4156,91,2287
18,,17,,19,17,30,2017,KY,,-0.690477185,0,-0.594876536,-0.699427676,-0.137252182,1,0,1,0,KENTUCKY,-0.239436348,0,,,,,,4307100,0.849,0.079,0.035,0.015,0.162,0.249,0.26,0.16,0.242,0.088,0.114,0.26,0.137,0.159,0.491,0.509,103000,59071,32160,130615,9192,142,9912,154,4025
19,,19,,22,20,34,2017,LA,,-0.428334736,1,-1.392169254,0.19350815,-0.220388374,1,0,1,0,LOUISIA,2.314749196,0,,,,,,4541500,0.588,0.318,0.052,0.018,0.122,0.337,0.245,0.167,0.255,0.094,0.121,0.251,0.131,0.149,0.482,0.518,111300,60968,28743,147942,34632,621,38162,321,3305
20,,9,,10,8,13,2017,ME,,-0.780024991,1,-0.56103577,-0.703112509,-1.042314589,0,0,1,0,MAINE,-0.960119406,0,,,,,,1300200,0.937,0.011,0.016,0.011,0.106,0,0.194,0,0.201,0.071,0.11,0.258,0.161,0.199,0.489,0.511,10400,64679,28018,32984,324,7,542,0,2280
21,,9,,14,11,28,2017,MD,,-0.225637891,0,2.589582333,0.92512284,-1.157052896,0,1,1,0,MARYLAND,2.028595629,0,,,,,,5892900,0.507,0.292,0.102,0.065,0.064,0.134,0.14,0.071,0.236,0.085,0.123,0.271,0.137,0.149,0.482,0.518,98400,99209,62827,182847,40927,1462,44389,1215,7247
22,,3,,6,4,13,2017,MA,,0.731502015,0,1.74816811,-0.148859002,-0.572375422,0,1,1,0,MASSACHUSETTS,-0.34541915,0,,,,,,6620600,0.717,0.069,0.119,0.064,0.067,0.164,0.253,0.159,0.216,0.086,0.131,0.267,0.139,0.162,0.486,0.515,77400,99031,46196,203844,13061,143,14233,395,17565
23,,14,,16,15,42,2017,MI,,0.577909493,1,0.085365687,-0.49102679,-1.350958409,1,0,1,0,MICHIGAN,0.354067347,0,,,,,,9720300,0.753,0.135,0.05,0.031,0.109,0.297,0.211,0.094,0.23,0.092,0.114,0.253,0.143,0.167,0.49,0.51,228100,64620,32163,334859,49030,684,50411,810,9051
24,,9,,10,10,23,2017,MN,,0.185099518,0,1.608200134,-0.453486641,-0.44561737,1,0,0,1,MINNESOTA,-0.409008832,0,,,,,,5446600,0.8,0.064,0.052,0.048,0.07,0.279,0.234,0.127,0.244,0.085,0.124,0.259,0.137,0.152,0.496,0.504,121900,80592,32743,118691,7364,90,9838,38,7668
25,,17,,20,18,25,2017,MS,,-0.712184731,0,-1.44164531,-0.748762116,-0.186839208,1,0,1,0,MISSISSIPPI,2.929449452,0,,,,,,2884500,0.569,0.377,0.028,0.01,0.119,0.313,0.179,0.164,0.259,0.095,0.105,0.254,0.131,0.156,0.48,0.52,61300,52069,28347,110300,32948,540,30671,281,1472
26,,31,,35,33,55,2017,MO,,0.166577587,1,-0.001913503,-0.481931158,-0.200021728,1,0,1,0,MISSOURI,0.120905181,0,,,,,,5921300,0.797,0.111,0.042,0.02,0.112,0.237,0.173,0.202,0.241,0.086,0.122,0.25,0.137,0.164,0.488,0.512,105400,64564,34948,161779,19812,308,20499,209,6037
27,,6,,6,7,9,2017,MT,,-0.822013579,1,0.233900946,-0.592036469,-0.49218195,1,0,0,1,MONTA,-1.044905648,0,,,,,,1022600,0.865,0,0.036,0.01,0.107,0,0.226,0,0.225,0.093,0.113,0.241,0.148,0.181,0.496,0.504,15500,62747,31352,23183,6,0,189,0,1529
28,,0,,1,0,6,2017,NE,,-0.365885011,1,0.290873374,-0.716718047,1.393400151,1,0,1,0,NEBRASKA,-0.610376157,0,,,,,,1859200,0.792,0.043,0.11,0.025,0.077,0.275,0.211,0.207,0.26,0.09,0.124,0.244,0.131,0.152,0.498,0.502,24200,72289,31523,34908,1713,37,2046,31,2501
29,,16,,17,16,24,2017,NV,,-0.191824243,1,-0.037788998,3.034432099,-0.405319647,0,1,1,0,NEVADA,-0.144051825,0,,,,,,2946600,0.489,0.087,0.289,0.084,0.091,0.295,0.157,0.103,0.239,0.087,0.127,0.268,0.125,0.155,0.497,0.503,39300,70797,38846,107959,7924,293,8524,135,7833
30,,3,,3,3,6,2017,NH,,-3.023124448,0,1.916729391,-0.717943621,-0.928264428,1,0,1,0,NEW HAMPSHIRE,-0.949521126,0,,,,,,1297000,0.906,0.013,0.036,0.027,0.07,0.21,0,0.091,0.204,0.081,0.114,0.267,0.161,0.175,0.496,0.504,10700,87002,50424,29662,355,18,465,0,1456
31,,12,,15,16,35,2017,NJ,,0.610028717,0,1.723537173,0.010873217,-0.810595058,0,1,1,0,NEW JERSEY,0.269281105,0,,,,,,8823900,0.55,0.125,0.205,0.098,0.056,0.178,0.173,0.065,0.233,0.083,0.116,0.274,0.137,0.156,0.486,0.514,184000,101103,48978,301732,35901,695,37753,1038,8536
32,,21,,25,21,35,2017,NM,,-1.154483175,0,-0.968945504,-0.442444952,1.565467133,0,1,1,0,NEW MEXICO,-0.896529724,0,,,,,,2038200,0.373,0.016,0.49,0.013,0.118,0.241,0.232,0,0.25,0.094,0.116,0.236,0.135,0.169,0.493,0.507,28700,56930,41379,68428,927,9,874,17,2482
33,,16,,19,17,34,2017,NY,,1.602272247,0,0.593726806,0.599422124,-0.355566472,0,1,0,1,NEW YORK,0.428255309,1,,,,,,19315700,0.552,0.142,0.193,0.087,0.093,0.208,0.217,0.149,0.221,0.091,0.132,0.264,0.133,0.159,0.484,0.516,208700,86275,43997,638220,79567,1806,87127,2197,89503
34,,22,,26,23,53,2017,NC,,0.483694529,0,-0.702503021,-0.086041635,0.683644512,1,0,0,1,NORTH CAROLI,1.159536647,0,,,,,,9948800,0.631,0.21,0.094,0.028,0.104,0.217,0.276,0.133,0.241,0.085,0.117,0.267,0.131,0.16,0.482,0.519,151400,63390,35690,324002,60706,1575,59383,1049,8962
35,,3,,3,3,5,2017,ND,,-1.651068536,0,0.319466679,-0.677508986,-0.123632278,1,0,1,0,NORTH DAKOTA,-0.769350361,0,,,,,,726000,0.847,0.029,0.034,0.017,0.08,0,0.169,0,0.244,0.104,0.136,0.237,0.135,0.146,0.51,0.49,10300,78946,30500,10088,157,0,293,0,1089
36,,34,,33,36,65,2017,OH,,0.845502459,1,0.306829937,-0.622614443,-0.544669631,1,0,1,0,OHIO,0.205691423,0,,,,,,11323500,0.792,0.12,0.037,0.022,0.106,0.284,0.265,0.138,0.237,0.087,0.118,0.253,0.141,0.165,0.487,0.513,334400,67426,30575,344243,45057,855,48600,797,10095
37,,26,,30,28,48,2017,OK,,-0.051857676,1,-0.203137548,-0.488150306,2.142164251,1,0,1,0,OKLAHOMA,-0.32422259,0,,,,,,3803700,0.659,0.069,0.105,0.021,0.123,0.258,0.229,0.098,0.262,0.09,0.122,0.246,0.128,0.153,0.489,0.511,83500,61988,32185,96788,6424,110,7265,93,4199
38,,12,,12,12,17,2017,OR,,0.024559959,0,0.825364704,-0.261307904,0.556668667,0,1,0,1,OREGON,-0.896529724,0,,,,,,4063000,0.758,0.017,0.13,0.045,0.117,0.263,0.189,0.136,0.222,0.085,0.129,0.259,0.134,0.171,0.494,0.506,84900,72625,33143,127909,1909,68,2670,86,13953
39,,23,,27,24,51,2017,PA,,0.498846693,0,0.671474894,-0.651409512,-0.50891963,1,0,0,1,PENNSYLVANIA,0.046717219,0,,,,,,12389100,0.767,0.105,0.073,0.034,0.091,0.253,0.279,0.14,0.222,0.083,0.118,0.255,0.145,0.177,0.488,0.512,367300,71113,35349,384783,41128,740,45343,883,14138
40,,1,,1,1,1,2017,RI,,-0.88473367,0,1.015986738,-0.093860897,-1.674336661,0,1,0,1,RHODE ISLAND,-0.514991635,0,,,,,,1015900,0.722,0.054,0.155,0.035,0.08,0.222,0.241,0.14,0.212,0.093,0.124,0.259,0.145,0.167,0.485,0.515,23400,85025,38368,35289,2098,6,1580,52,1180
41,,12,,15,13,25,2017,SC,,-0.225593681,0,-0.206885734,-0.382363868,-0.340681777,1,0,1,0,SOUTH CAROLI,1.753040342,0,,,,,,4864600,0.64,0.267,0.056,0.015,0.105,0.243,0.272,0.137,0.233,0.086,0.114,0.256,0.136,0.175,0.48,0.52,68000,59583,31960,157244,35471,796,36944,400,3916
42,,3,,3,3,3,2017,SD,,-1.577385068,1,-0.000949683,-0.714686572,0.298518607,1,0,1,0,SOUTH DAKOTA,-0.885931444,0,,,,,,837000,0.825,0.021,0.036,0.013,0.079,0,0.16,0,0.256,0.086,0.124,0.235,0.137,0.162,0.502,0.498,14500,68701,32192,15205,140,0,100,0,943
43,,27,,28,31,38,2017,TN,,0.11795499,0,-0.178078247,0.112801039,0.184554684,1,0,1,0,TENNESSEE,0.672015755,0,,,,,,6538200,0.741,0.164,0.054,0.018,0.123,0.242,0.243,0.117,0.239,0.086,0.121,0.261,0.134,0.159,0.484,0.516,119600,60787,35371,195183,30564,678,28346,568,8309
44,,69,,84,77,114,2017,TX,,0.500748508,0,0.25617588,-0.026694207,2.636578614,1,0,1,0,TEXAS,0.163298302,0,,,,,,27621300,0.419,0.116,0.397,0.048,0.085,0.19,0.204,0.099,0.277,0.095,0.13,0.262,0.114,0.122,0.492,0.508,677100,73712,42401,728084,71925,1432,77653,1316,23548
45,,7,,6,6,13,2017,UT,,-1.154601283,0,1.543838425,-0.264115761,-0.02921858,1,0,1,0,UTAH,-0.960119406,1,,,,,,3047400,0.785,0.011,0.14,0.024,0.08,0.196,0.157,0.131,0.315,0.107,0.131,0.242,0.097,0.108,0.502,0.498,26200,78530,40536,57475,402,0,745,0,2852
46,,1,,1,1,1,2017,VT,,-1.207685676,0,0.739156425,-0.722905563,-1.102810761,0,1,1,0,VERMONT,-0.960119406,0,,,,,,600200,0.931,0.012,0.017,0.017,0.108,0,0,0,0.2,0.087,0.109,0.253,0.16,0.19,0.493,0.507,6800,70252,41553,13645,81,0,148,0,1225
47,,23,,30,25,45,2017,VA,,-0.697843026,0,1.541054058,-0.099096151,-0.17839589,1,0,0,1,VIRGINIA,0.905177921,0,,,,,,8140700,0.619,0.185,0.093,0.066,0.082,0.18,0.123,0.068,0.237,0.088,0.121,0.269,0.133,0.153,0.484,0.516,120800,84866,47246,219211,35056,610,36903,680,6067
48,,38,,44,40,52,2017,WA,,0.025099145,0,1.982804557,-0.104355049,0.131197812,0,1,0,1,WASHINGTON,-0.71635896,0,,,,,,7239800,0.687,0.034,0.127,0.085,0.088,0.201,0.211,0.097,0.235,0.087,0.133,0.262,0.131,0.151,0.496,0.504,120800,83343,47057,202945,4822,61,7631,95,21112
49,,11,,13,12,19,2017,WV,,-0.991111376,0,-1.23271071,-0.776476955,1.507450312,1,0,0,1,WEST VIRGINIA,-0.673965839,0,,,,,,1762100,0.926,0.037,0.012,0.01,0.184,0.305,0.264,0,0.219,0.084,0.101,0.255,0.148,0.194,0.49,0.51,20900,52488,31939,54099,1324,8,1795,35,1309
50,,24,,26,25,34,2017,WI,,0.609795981,0,0.701246201,-0.325658499,-0.417033717,1,0,1,0,WISCONSIN,-0.419607112,1,,,,,,5643000,0.815,0.058,0.068,0.03,0.083,0.292,0.205,0.142,0.234,0.088,0.114,0.255,0.144,0.165,0.495,0.505,100800,72067,29081,133986,10412,127,10892,123,5027
51,,1,,1,1,5,2017,WY,,-1.861562208,0,0.100037158,-0.546493283,1.757864796,1,0,1,0,WYOMING,-0.991914247,0,,,,,,563300,0.842,0.01,0.1,0.01,0.101,0,0.214,0,0.253,0.086,0.123,0.236,0.145,0.157,0.509,0.491,10000,73175,43091,13209,86,0,137,0,873
