state_id,police_homicide,police_homicide_wp,police_homicide_guardian,police_homicide_mpv,police_homicide_kbp,police_homicide_fatal,year,state_abb,pop_100000,std_squire_capacity,termect,std_med_income,std_employees,std_police_ideal,repleg,demleg,repgov,demgov,state,std_black,invlaw,wapost_fbi_dif,guard_fbi_dif,mpv_fbi_dif,kbp_fbi_dif,fatal_fbi_dif,total_pop,white_pop,black_pop,hispanic_pop,asian_pop,white_pov,black_pov,hispanic_pov,asian_pov,children_0_18,adults_19_25,adults_26_34,adults_3554,adults_5564,adults_65up,male_pop,female_pop,total_incar,income,black_income,unemployment,black_female_16_65_unemp,black_female_65up_unemp,black_male_16_65_unemp,black_male_65up_unemp,homeless,black_unemp,underreport,black_unemp_per,homeless_per,unemployment_per,total_incar_per,underreport2
13,2,7,8,8,6,8,2015,ID,16.52828,-1.0188777,0,-.56531942,-.40493152,-.21902828,1,0,1,0,IDAHO,-1.0343074,0,5,6,6,4,6,4730100,.82800001,.0099999998,.119,.011,.12899999,0,.20999999,.13,.27599999,.092,.115,.24600001,.125,.147,.49700001,.50300002,48700,57628,37928,50005,344,0,370,10,1966,724,5,.0001530623,.00041563602,.010571658,.010295765,6
13,0,6,5,6,7,9,2016,ID,16.8314,-1.0188777,0,-.036289722,-.39317453,-.21902828,1,0,1,0,IDAHO,-1.0237091,0,6,5,6,7,9,1650700,.82499999,.0099999998,.123,.014,.127,0,.243,0,.27399999,.088,.118,.242,.124,.153,.49599999,.50400001,48800,59554,41690,43389,401,8,295,13,2247,717,6,.00043436119,.0013612406,.026285212,.029563216,9
13,,6,,6,6,9,2017,ID,,-.98572206,0,.35394999,-.42087072,-.21902828,1,0,1,0,IDAHO,-1.0237091,0,,,,,,1682100,.82099998,.0099999998,.124,.013,.119,.602,.18799999,.15700001,.273,.089000002,.113,.244,.126,.154,.50099999,.49900001,50300,61658,37216,37969,356,13,197,15,2037,581,,.00034540158,.0012109863,.02257238,.029903097,
14,14,,,27,,52,2013,IL,128.79504,1.4251662,0,.031391807,-.22006664,-1.1367444,0,1,0,1,ILLINOIS,.39646047,0,,,13,,38,12571100,.62800002,.138,.16599999,.048999999,.093000002,.31900001,.2,.116,.248,.093999997,.125,.27500001,.125,.133,.48899999,.51099998,222700,72182,34210,649694,88662,1184,88557,1011,13425,179414,,.014271941,.0010679256,.051681556,.017715236,38
14,16,,,36,30,57,2014,IL,128.67545,1.4251662,0,-.21277574,-.1584778,-1.1367444,0,1,0,1,ILLINOIS,.40705875,0,,,20,14,41,12569400,.62300003,.138,.168,.050999999,.093000002,.31200001,.19499999,.111,.24600001,.093000002,.124,.27200001,.12800001,.13699999,.48800001,.51200002,219000,72851,34174,620086,89246,1287,86860,1136,13177,178529,,.014203463,.0010483396,.049332984,.017423267,41
14,6,21,23,23,22,31,2015,IL,128.39047,.76694357,0,.37590364,-.13269962,-1.1367444,0,1,1,0,ILLINOIS,.40705875,0,15,17,17,16,25,4730100,.61900002,.139,.17,.052000001,.086999997,.287,.2,.117,.243,.093999997,.124,.27000001,.12899999,.141,.48699999,.51300001,215100,73408,33730,562783,83983,1277,82374,1289,13177,168923,15,.035712354,.0027857763,.11897909,.045474727,25
14,5,26,29,33,28,53,2016,IL,128.0154,.76694357,0,.48010322,-.1654644,-1.1367444,0,1,1,0,ILLINOIS,.39646047,1,21,24,28,23,48,12491200,.61799997,.13699999,.171,.052999999,.089000002,.26800001,.167,.111,.242,.090000004,.125,.26699999,.131,.145,.48800001,.51200002,204200,75354,34404,504167,77845,1594,77045,1011,11590,157495,21,.012608476,.00092785322,.040361773,.016347509,48
14,,20,,28,24,40,2017,IL,,.80777937,0,.8252576,-.35960948,-1.1367444,0,1,1,0,ILLINOIS,.39646047,1,,,,,,12496600,.61299998,.13699999,.17399999,.054000001,.089000002,.26100001,.152,.114,.241,.089000002,.124,.26300001,.132,.15000001,.48899999,.51099998,189000,77913,35572,453712,72060,1673,71112,1048,10798,145893,,.011674616,.00086407503,.036306836,.015124113,
15,12,,,22,,39,2013,IN,65.691017,.70095736,0,-.6800139,-.29793882,-.99837619,1,0,1,0,INDIA,-.13345355,0,,,10,,27,6366500,.80699998,.088,.064999998,.017999999,.127,.30899999,.30399999,.183,.257,.092,.115,.26899999,.12899999,.138,.48899999,.51099998,179400,60041,30290,293032,25372,351,24461,360,6096,50544,,.0079390556,.00095751201,.046027172,.028178748,27
15,10,,,11,10,21,2014,IN,65.952332,.70095736,0,-.94699186,-.24169116,-.99837619,1,0,1,0,INDIA,-.11225698,0,,,1,0,11,6386700,.80500001,.090999998,.064999998,.018999999,.121,.315,.27900001,.167,.25400001,.093000002,.116,.266,.13,.142,.49000001,.50999999,175200,60618,30531,269392,24567,377,23697,319,5863,48960,,.0076659308,.00091800146,.042180154,.027432008,11
15,5,19,21,22,20,35,2015,IN,66.127678,-.74876058,0,-.52687371,-.22814998,-.99837619,1,0,1,0,INDIA,-.13345355,0,14,16,17,15,30,4730100,.801,.090000004,.066,.02,.12,.29899999,.27399999,.182,.25299999,.094999999,.114,.26199999,.132,.145,.49000001,.50999999,166000,61173,30349,239622,23203,324,22147,300,5863,45974,14,.0097194565,.0012395086,.050658971,.035094395,30
15,7,14,20,19,15,25,2016,IN,66.330528,-.74876058,0,-.086622506,-.27304631,-.99837619,1,0,1,0,INDIA,-.11225698,0,7,13,12,8,18,6431400,.79799998,.090999998,.068000004,.021,.111,.27900001,.242,.226,.252,.093999997,.115,.257,.133,.149,.49000001,.50999999,159900,62593,31171,211067,21185,362,21369,336,5798,43252,7,.0067251297,.00090151443,.032818206,.024862394,18
15,,19,,19,19,42,2017,IN,,-.69119418,0,.21098347,-.58132076,-.99837619,1,0,1,0,INDIA,-.11225698,0,,,,,,6459400,.79400003,.090999998,.07,.021,.11,.26100001,.214,.17,.25,.092,.117,.25600001,.133,.153,.49000001,.50999999,163500,64779,32163,186355,19160,388,19446,274,5438,39268,,.0060792025,.00084187387,.028850203,.025311949,
16,0,,,5,,15,2013,IA,30.9193,.77012867,0,-.21930829,-.5058738,.42967629,0,0,1,0,IOWA,-.7375555,0,,,5,,15,2990300,.87599999,.032000002,.054000001,.02,.111,.324,.233,.20299999,.25,.090999998,.115,.25799999,.134,.152,.49399999,.50599998,45900,63073,27060,86486,2945,15,3302,68,3084,6330,,.0021168445,.0010313346,.028922182,.01534963,15
16,3,,,10,8,18,2014,IA,31.080299,.77012867,0,.097145699,-.50937223,.42967629,0,0,1,0,IOWA,-.75875211,0,,,7,5,15,3002100,.87300003,.033,.055,.021,.106,.345,.205,.176,.248,.090000004,.116,.255,.134,.156,.49700001,.50300002,46500,64199,27745,81452,2818,0,3339,135,3081,6292,,.0020958662,.0010262816,.027131675,.015489157,15
16,4,5,5,5,5,10,2015,IA,31.219971,-.2578989,0,.42323789,-.50379616,.42967629,0,0,1,0,IOWA,-.7375555,0,1,1,1,1,6,4730100,.86900002,.030999999,.056000002,.022,.104,.36399999,.30899999,.257,.24600001,.092,.116,.252,.13600001,.15800001,.495,.505,46700,64778,28670,74373,2818,0,3405,128,3081,6351,1,.0013426777,.00065136043,.015723346,.0098729413,6
16,5,5,5,5,5,21,2016,IA,31.34693,-.2578989,0,.23465058,-.49720529,.42967629,0,0,1,0,IOWA,-.71635896,0,0,0,0,0,16,3030400,.866,.033,.057,.024,.096000001,.29100001,.243,.14300001,.244,.090999998,.116,.25099999,.13500001,.163,.495,.505,46700,66527,29802,68229,2495,0,2944,96,3064,5535,0,.0018264916,.0010110877,.02251485,.015410507,16
16,,5,,6,5,15,2017,IA,,-.40100083,0,.70445895,-.47576448,.42967629,1,0,1,0,IOWA,-.7375555,0,,,,,,3045600,.85900003,.030999999,.059,.027000001,.086999997,.329,.14300001,.14399999,.248,.090000004,.115,.248,.13600001,.164,.493,.50700003,47000,69105,30505,62454,2234,0,2791,93,2756,5118,,.001680457,.00090491201,.020506304,.015432099,
17,1,,,6,,18,2013,KS,28.928209,-.12051655,0,-.58020508,-.62573683,-.21817821,1,0,1,0,KANSAS,-.48319679,0,,,5,,17,2796500,.773,.056000002,.111,.024,.108,.26899999,.234,.161,.26499999,.093999997,.12,.25400001,.127,.139,.49399999,.50599998,37100,64749,32311,95703,5724,81,6834,34,2693,12673,,.004531736,.00096298946,.03422242,.013266583,17
17,2,,,15,14,27,2014,KS,28.993601,-.12051655,0,-.37041375,-.61865819,-.21817821,1,0,1,0,KANSAS,-.48319679,0,,,13,12,25,2810700,.76999998,.054000001,.114,.025,.106,.24699999,.27900001,.134,.266,.094999999,.119,.25099999,.12800001,.141,.491,.509,37400,65700,32903,89727,5675,34,5886,81,2588,11676,,.0041541252,.00092076708,.031923365,.013306294,25
17,1,9,11,13,10,22,2015,KS,29.067209,-.79867494,0,-.21823739,-.61405957,-.21817821,1,0,1,0,KANSAS,-.47259852,0,8,10,12,9,21,4730100,.76499999,.057,.116,.028999999,.1,.26100001,.20900001,.162,.264,.093000002,.119,.25099999,.13,.14399999,.493,.50700003,37400,66166,33677,80555,4764,42,5311,80,2588,10197,8,.0021557685,.00054713432,.017030295,.0079068094,21
17,0,10,11,11,9,20,2016,KS,29.072889,-.79867494,0,-.0099453302,-.62181914,-.21817821,1,0,1,0,KANSAS,-.50439334,0,10,11,11,9,20,2817000,.76499999,.056000002,.117,.027000001,.1,.27500001,.182,.118,.26199999,.096000001,.116,.248,.13,.148,.49399999,.50599998,38500,67823,33887,71664,4011,45,4562,82,2255,8700,10,.0030883919,.00080049696,.02543983,.013667022,20
17,,12,,16,14,25,2017,KS,,-.60886312,0,.10378534,-.6073947,-.21817821,1,0,1,0,KANSAS,-.50439334,0,,,,,,2817600,.76099998,.052999999,.119,.029999999,.097999997,.27900001,.167,.161,.25999999,.093999997,.117,.244,.132,.153,.495,.505,38900,70126,34664,63885,3811,48,4156,91,2287,8106,,.0028769164,.00081168371,.022673553,.013806076,
18,3,,,7,,12,2013,KY,44.004768,.092229627,0,-1.5790431,-.66764992,-.13725218,0,0,0,1,KENTUCKY,-.25003463,0,,,4,,9,4260900,.86000001,.075999998,.032000002,.012,.17,.278,.28400001,.142,.245,.092,.114,.27200001,.133,.14399999,.48899999,.51099998,97600,54498,29251,188278,12823,74,12866,151,5245,25914,,.0060818135,.0012309606,.044187378,.022905959,9
18,2,,,20,18,27,2014,KY,44.130569,.092229627,0,-1.5117899,-.66658556,-.13725218,0,0,0,1,KENTUCKY,-.2606329,0,,,18,16,25,4268800,.85799998,.075000003,.033,.012,.167,.322,.34599999,.233,.243,.090999998,.113,.271,.134,.148,.491,.509,103600,55166,28858,180101,12623,103,12264,165,4538,25155,,.0058927569,.0010630622,.042190079,.024269115,25
18,5,16,19,18,16,22,2015,KY,44.246109,-.75489283,0,-1.5545193,-.65395123,-.13725218,0,0,0,1,KENTUCKY,-.25003463,0,11,14,13,11,17,4730100,.85500002,.078000002,.033,.014,.16599999,.292,.30399999,.14300001,.242,.090000004,.112,.26699999,.13600001,.152,.48899999,.51099998,103700,55688,29358,162871,11184,105,11500,189,4538,22978,11,.0048578256,.00095938775,.034432888,.021923427,17
18,7,18,22,23,20,24,2016,KY,44.36974,-.75489283,0,-1.2351738,-.66566026,-.13725218,0,0,1,0,KENTUCKY,-.22883807,0,11,15,16,13,17,4287700,.852,.079999998,.034000002,.014,.168,.31299999,.32699999,.156,.242,.090000004,.113,.26300001,.13699999,.155,.48800001,.51200002,97900,56922,30418,145275,9836,120,9911,143,4237,20010,11,.0046668379,.00098817551,.033881802,.022832755,17
18,,17,,19,17,30,2017,KY,,-.69047719,0,-.59487653,-.69942766,-.13725218,1,0,1,0,KENTUCKY,-.23943634,0,,,,,,4307100,.84899998,.079000004,.035,.015,.162,.249,.25999999,.16,.242,.088,.114,.25999999,.13699999,.15899999,.491,.509,103000,59071,32160,130615,9192,142,9912,154,4025,19400,,.0045041908,.00093450351,.03032551,.023914002,
19,4,,,15,,25,2013,LA,46.264019,.34891239,1,-1.850626,.28104681,-.22038837,1,0,1,0,LOUISIA,2.3147492,0,,,11,,21,4483200,.59899998,.31799999,.046,.016000001,.118,.338,.252,.12800001,.257,.1,.126,.25799999,.12800001,.131,.48199999,.51800001,115700,57260,28070,178471,43749,555,46970,521,5226,91795,,.02047533,.0011656852,.039808843,.025807459,21
19,9,,,26,21,46,2014,LA,46.478802,.34891239,1,-1.5524845,.33033296,-.22038837,1,0,1,0,LOUISIA,2.3147492,0,,,17,12,37,4508500,.59600002,.31900001,.046999998,.017000001,.121,.33000001,.25400001,.126,.25600001,.097999997,.126,.25600001,.12800001,.13600001,.48199999,.51800001,113600,57681,28116,176490,43041,688,46208,489,4081,90426,,.020056782,.00090517913,.039146058,.02519685,37
19,10,27,27,30,26,46,2015,LA,46.689602,-.60049528,1,-1.1759524,.41347116,-.22038837,1,0,1,0,LOUISIA,2.2935526,0,17,17,20,16,36,4730100,.59399998,.31799999,.048999999,.017000001,.126,.317,.244,.145,.255,.096000001,.126,.25299999,.13,.14,.48300001,.51700002,114600,58260,27756,166201,40303,557,42898,504,4081,84262,17,.017813999,.00086277246,.03513689,.024227818,36
19,4,19,22,25,20,30,2016,LA,46.816662,-.60049528,1,-1.5749736,.38112777,-.22038837,1,0,1,0,LOUISIA,2.3147492,0,15,18,21,16,26,4530500,.59399998,.31799999,.048999999,.017000001,.126,.34,.242,.169,.255,.093000002,.126,.252,.13,.145,.48300001,.51700002,111000,59392,28095,157674,37999,588,40613,410,3994,79610,15,.017572012,.0008815804,.03480278,.024500607,26
19,,19,,22,20,34,2017,LA,,-.42833474,1,-1.3921692,.19350815,-.22038837,1,0,1,0,LOUISIA,2.3147492,0,,,,,,4541500,.588,.31799999,.052000001,.017999999,.122,.33700001,.245,.167,.255,.093999997,.121,.25099999,.131,.149,.48199999,.51800001,111300,60968,28743,147942,34632,621,38162,321,3305,73736,,.016236044,.00072773313,.032575581,.024507321,
20,4,,,5,,6,2013,ME,13.29076,-.26170048,1,-.72627723,-.70302325,-1.0423145,0,1,1,0,MAINE,-.98131597,0,,,1,,2,1291900,.94099998,.0099999998,.013,.0099999998,.125,.57700002,.28200001,0,.206,.079999998,.1,.28,.15800001,.176,.48800001,.51200002,10500,59427,27020,49236,411,3,614,0,3016,1028,,.00079572725,.0023345461,.03811131,.0081275636,2
20,6,,,6,6,8,2014,ME,13.30719,-.26170048,1,-.55610961,-.70427263,-1.0423145,0,1,1,0,MAINE,-.96011943,0,,,0,0,2,1293800,.93800002,.012,.012,.0099999998,.13600001,.484,.131,0,.204,.079000004,.102,.27399999,.16,.182,.48199999,.51800001,10100,60154,24370,47456,415,3,607,0,2372,1025,,.00079223991,.0018333591,.036679547,.0078064618,2
20,2,2,2,2,2,4,2015,ME,13.29453,-.77155006,1,-.65827441,-.70070302,-1.0423145,0,0,1,0,MAINE,-.98131597,0,0,0,0,0,2,4730100,.93699998,.011,.015,.011,.12,.491,.219,0,.2,.079999998,.1,.26899999,.161,.19,.48899999,.51099998,10100,60643,23453,43256,361,3,728,0,2372,1092,0,.00023086193,.0005014693,.009144838,.0021352614,2
20,2,2,2,2,2,3,2016,ME,13.31479,-.77155006,1,-.64756531,-.70114636,-1.0423145,0,0,1,0,MAINE,-.94952112,0,0,0,0,0,1,1293800,.93599999,.015,.015,.012,.12,.49000001,.134,0,.205,.071999997,.107,.26300001,.161,.193,.486,.514,10300,61950,27794,37610,395,0,627,0,2241,1022,0,.00078992115,.001732107,.029069409,.007961045,1
20,,9,,10,8,13,2017,ME,,-.78002501,1,-.56103575,-.70311248,-1.0423145,0,0,1,0,MAINE,-.96011943,0,,,,,,1300200,.93699998,.011,.016000001,.011,.106,0,.19400001,0,.20100001,.071000002,.11,.25799999,.161,.199,.48899999,.51099998,10400,64679,28018,32984,324,7,542,0,2280,873,,.00067143515,.0017535763,.025368406,.0079987692,
21,17,,,25,,40,2013,MD,59.311291,.93944073,0,.89518803,1.1866039,-1.1570529,0,1,0,1,MARYLAND,1.9968008,0,,,8,,23,5767500,.53200001,.289,.090999998,.059999999,.07,.153,.13,.094999999,.241,.088,.123,.28400001,.12899999,.133,.48300001,.51700002,74800,92628,58091,239336,53556,1222,58504,1273,8205,114555,,.019862158,.0014226268,.041497357,.012969224,23
21,11,,,24,18,31,2014,MD,59.672951,.93944073,0,2.0628016,.78003389,-1.1570529,0,1,0,1,MARYLAND,2.0073991,0,,,13,7,20,5819300,.52499998,.29100001,.093999997,.061999999,.068999998,.139,.13500001,.101,.23999999,.089000002,.124,.28,.131,.13699999,.48199999,.51800001,109700,93724,58657,237611,54350,1525,58352,1337,8390,115564,,.019858746,.0014417542,.040831544,.018851064,20
21,9,15,17,20,16,24,2015,MD,59.949829,-.19942166,0,1.7874705,.97571987,-1.1570529,0,1,1,0,MARYLAND,1.9862025,0,6,8,11,7,15,4730100,.51899999,.28799999,.094999999,.064000003,.068000004,.149,.149,.074000001,.237,.090999998,.122,.27700001,.133,.141,.47999999,.51999998,104500,94111,59021,219768,50782,1475,52687,1310,8390,106254,6,.022463372,.0017737468,.046461597,.022092557,15
21,9,15,16,19,16,25,2016,MD,60.164471,-.19942166,0,1.8052477,.9755311,-1.1570529,0,1,1,0,MARYLAND,2.0179973,0,6,7,10,7,16,5856500,.514,.29300001,.097999997,.063000001,.068999998,.12800001,.127,.077,.23800001,.085000001,.124,.27399999,.134,.146,.47999999,.51999998,99000,95994,60593,199478,44972,1294,48586,1232,7689,96084,6,.016406385,.0013129002,.034060959,.016904294,16
21,,9,,14,11,28,2017,MD,,-.2256379,0,2.5895824,.92512286,-1.1570529,0,1,1,0,MARYLAND,2.0285957,0,,,,,,5892900,.50700003,.292,.102,.064999998,.064000003,.134,.14,.071000002,.236,.085000001,.123,.271,.13699999,.149,.48199999,.51800001,98400,99209,62827,182847,40927,1462,44389,1215,7247,87993,,.014932036,.001229785,.031028356,.016698061,
22,0,,,15,,21,2013,MA,67.067863,1.4032919,0,.6489858,-.16439667,-.57237542,0,1,0,1,MASSACHUSETTS,-.40900883,0,,,15,,21,6451500,.74800003,.063000001,.106,.056000002,.083999999,.20299999,.29699999,.133,.223,.090999998,.122,.28299999,.133,.148,.484,.51599997,91100,89668,43345,292936,17966,275,18411,252,19029,36904,,.00572022,.0029495466,.045405876,.014120747,21
22,0,,,6,4,12,2014,MA,67.499107,1.4032919,0,.66911888,-.1507442,-.57237542,0,1,0,1,MASSACHUSETTS,-.39841056,0,,,6,4,12,6506500,.74000001,.064999998,.108,.059999999,.075000003,.211,.31200001,.14399999,.221,.092,.123,.27900001,.13500001,.15000001,.48500001,.51499999,90300,91408,42895,280794,17619,220,17614,342,21135,35795,,.0055014216,.0032482902,.04315592,.013878429,12
22,0,9,10,12,9,13,2015,MA,67.8424,1.0279322,0,1.1735176,-.13837555,-.57237542,0,1,1,0,MASSACHUSETTS,-.36661571,0,9,10,12,9,13,4730100,.73100001,.067000002,.111,.063000001,.075999998,.20299999,.27599999,.13500001,.21799999,.090999998,.125,.27500001,.138,.153,.48500001,.51499999,86900,92207,42959,254379,15896,212,15812,405,21135,32325,9,.0068338937,.0044681933,.053778779,.018371705,13
22,0,12,14,14,13,16,2016,MA,68.11779,1.0279322,0,1.6452537,-.11839135,-.57237542,0,1,1,0,MASSACHUSETTS,-.37721398,0,12,14,14,13,16,6570600,.72600001,.067000002,.114,.063000001,.067000002,.189,.264,.142,.21799999,.089000002,.127,.27000001,.138,.15800001,.486,.51499999,82900,95052,44117,229123,14349,161,15303,359,19608,30172,12,.0045919702,.0029842025,.034870941,.012616809,16
22,,3,,6,4,13,2017,MA,,.731502,0,1.7481681,-.14885901,-.57237542,0,1,1,0,MASSACHUSETTS,-.34541914,0,,,,,,6620600,.71700001,.068999998,.119,.064000003,.067000002,.164,.25299999,.15899999,.21600001,.086000003,.131,.26699999,.139,.162,.486,.51499999,77400,99031,46196,203844,13061,143,14233,395,17565,27832,,.0042038485,.0026530828,.030789355,.011690783,
23,9,,,13,,44,2013,MI,98.989822,1.7849526,1,-.8676374,-.45097452,-1.3509585,1,0,1,0,MICHIGAN,.3752639,0,,,4,,35,9664300,.76200002,.13600001,.046999998,.027000001,.127,.34400001,.27200001,.13,.23999999,.096000001,.107,.27000001,.139,.149,.48899999,.51099998,253700,59385,29629,573618,70252,858,74484,997,11527,146591,,.0151683,.0011927403,.059354324,.026251255,35
23,13,,,22,19,52,2014,MI,99.157669,1.7849526,1,-.52451771,-.45524317,-1.3509585,1,0,1,0,MICHIGAN,.3752639,0,,,9,6,39,9682700,.75999999,.13600001,.048,.028000001,.122,.322,.245,.15800001,.236,.096000001,.109,.26499999,.14,.154,.48899999,.51099998,256700,60317,29628,515558,66373,878,69659,971,10516,137881,,.014239933,.0010860607,.053245272,.0265112,39
23,20,16,20,19,16,43,2015,MI,99.177147,.65979522,1,-.28913164,-.44394043,-1.3509585,1,0,1,0,MICHIGAN,.36466563,0,-4,0,-1,-4,23,4730100,.75700003,.13600001,.048999999,.028999999,.12,.32699999,.233,.156,.235,.094999999,.111,.26100001,.141,.15899999,.48899999,.51099998,250200,60899,29678,443309,60200,781,63339,839,10516,125159,-4,.026460117,.0022232088,.093720853,.052895289,23
23,10,13,16,18,14,42,2016,MI,99.282997,.65979522,1,.020147249,-.42126578,-1.3509585,1,0,1,0,MICHIGAN,.35406736,0,3,6,8,4,32,9693500,.75599998,.13500001,.048999999,.028999999,.114,.29100001,.226,.20100001,.23199999,.093999997,.113,.257,.14300001,.162,.48899999,.51099998,,62251,30732,382878,54042,740,56297,788,9316,111867,3,.011540414,.00096105639,.039498426,,32
23,,14,,16,15,42,2017,MI,,.57790947,1,.08536569,-.49102679,-1.3509585,1,0,1,0,MICHIGAN,.35406736,0,,,,,,9720300,.75300002,.13500001,.050000001,.030999999,.109,.29699999,.211,.093999997,.23,.092,.114,.25299999,.14300001,.167,.49000001,.50999999,228100,64620,32163,334859,49030,684,50411,810,9051,100935,,.010383938,.00093114411,.034449451,.023466354,
24,1,,,13,,17,2013,MN,54.185211,.60115474,0,.42880663,-.48286775,-.44561738,0,1,0,1,MINNESOTA,-.52558994,0,,,12,,16,5287800,.81999999,.052999999,.048,.045000002,.082000002,.336,.244,.18000001,.249,.086999997,.125,.271,.131,.138,.493,.50700003,123500,73314,29896,193304,10903,30,11910,90,8214,22933,,.0043369643,.001553387,.036556602,.023355648,16
24,7,,,12,7,17,2014,MN,54.53109,.60115474,0,1.1074425,-.45370057,-.44561738,0,1,0,1,MINNESOTA,-.49379507,0,,,5,0,10,5330400,.815,.056000002,.050999999,.046999998,.079999998,.37400001,.207,.12899999,.24699999,.086999997,.127,.266,.133,.14,.495,.505,120500,74687,29873,175970,10524,56,11875,40,7546,22495,,.0042201336,.0014156536,.033012532,.022606183,10
24,6,12,13,14,12,14,2015,MN,54.824348,.19763154,0,1.2665797,-.4423261,-.44561738,0,0,0,1,MINNESOTA,-.48319679,0,6,7,8,6,8,4730100,.81099999,.057,.050999999,.048,.07,.33000001,.214,.168,.24600001,.085000001,.125,.26499999,.13500001,.14399999,.49700001,.50300002,121600,75507,30314,153069,9383,54,11441,55,7546,20933,6,.0044254879,.0015953151,.032360628,.025707701,8
24,11,14,14,14,14,23,2016,MN,55.19952,.19763154,0,1.4259312,-.42924514,-.44561738,0,0,0,1,MINNESOTA,-.46200022,0,3,3,3,3,12,5392900,.80699998,.057,.050999999,.048999999,.071000002,.28600001,.192,.141,.245,.085000001,.124,.26100001,.13600001,.149,.49599999,.50400001,119500,77618,30703,132959,8392,85,10490,59,7341,19026,3,.0035279719,.0013612342,.024654454,.022158764,12
24,,9,,10,10,23,2017,MN,,.18509951,0,1.6082002,-.45348665,-.44561738,1,0,0,1,MINNESOTA,-.40900883,0,,,,,,5446600,.80000001,.064000003,.052000001,.048,.07,.27900001,.234,.127,.244,.085000001,.124,.259,.13699999,.152,.49599999,.50400001,121900,80592,32743,118691,7364,90,9838,38,7668,17330,,.0031818014,.0014078508,.02179176,.022380935,
25,0,,,6,,22,2013,MS,29.904819,.013420156,0,-1.7191181,-.31378251,-.18683921,1,0,1,0,MISSISSIPPI,2.8976545,0,,,6,,22,2889200,.57599998,.37599999,.025,.0099999998,.15099999,.37799999,.331,.123,.26499999,.096000001,.113,.25999999,.127,.139,.47999999,.51999998,67400,48616,25800,140135,40869,391,39071,346,2403,80677,,.027923647,.00083171815,.048503045,.023328258,22
25,1,,,18,16,32,2014,MS,29.924,.013420156,0,-2.2898064,-.3213768,-.18683921,1,0,1,0,MISSISSIPPI,2.908253,0,,,17,15,31,2886800,.57599998,.375,.025,.0099999998,.13600001,.35100001,.285,.155,.26300001,.093999997,.112,.259,.12800001,.14399999,.48100001,.51899999,69700,49112,26384,138796,40548,382,38271,402,1983,79603,,.027574824,.00068691978,.048079535,.024144381,31
25,0,8,12,14,9,20,2015,MS,29.8939,-.85259211,0,-1.8061832,-.31407273,-.18683921,1,0,1,0,MISSISSIPPI,2.8976545,0,8,12,14,9,20,4730100,.57300001,.377,.027000001,.0099999998,.132,.345,.29800001,.141,.26300001,.093999997,.109,.257,.12800001,.148,.47799999,.52200001,71900,49283,26549,130561,39598,417,35584,377,1983,75976,8,.016062239,.00041923003,.027602164,.015200525,20
25,0,8,11,10,8,17,2016,MS,29.88726,-.85259211,0,-1.6924525,-.32527056,-.18683921,1,0,1,0,MISSISSIPPI,2.9294496,0,8,11,10,8,17,2887300,.57200003,.37599999,.028000001,.0099999998,.12899999,.31900001,.26300001,.103,.26199999,.093999997,.109,.255,.12899999,.15099999,.47600001,.52399999,65300,50403,27174,121296,36956,417,33816,321,1738,71510,8,.024767084,.00060194643,.042010184,.022616286,17
25,,17,,20,18,25,2017,MS,,-.71218473,0,-1.4416453,-.74876213,-.18683921,1,0,1,0,MISSISSIPPI,2.9294496,0,,,,,,2884500,.56900001,.377,.028000001,.0099999998,.119,.31299999,.17900001,.164,.259,.094999999,.105,.25400001,.131,.156,.47999999,.51999998,61300,52069,28347,110300,32948,540,30671,281,1472,64440,,.022340093,.00051031372,.038238864,.021251516,
