state_id,police_homicide,police_homicide_wp,police_homicide_guardian,police_homicide_mpv,police_homicide_kbp,police_homicide_fatal,year,state_abb,pop_100000,std_squire_capacity,termect,std_med_income,std_employees,std_police_ideal,repleg,demleg,repgov,demgov,state,std_black,invlaw,wapost_fbi_dif,guard_fbi_dif,mpv_fbi_dif,kbp_fbi_dif,fatal_fbi_dif,total_pop,white_pop,black_pop,hispanic_pop,asian_pop,white_pov,black_pov,hispanic_pov,asian_pov,children_0_18,adults_19_25,adults_26_34,adults_3554,adults_5564,adults_65up,male_pop,female_pop,total_incar,income,black_income,unemployment,black_female_16_65_unemp,black_female_65up_unemp,black_male_16_65_unemp,black_male_65up_unemp,homeless,black_unemp,underreport,black_unemp_per,homeless_per,unemployment_per,total_incar_per,underreport2
38,,12,,12,12,17,2017,OR,,.02455996,0,.82536471,-.2613079,.55666864,0,1,0,1,OREGON,-.89652973,0,,,,,,4063000,.75800002,.017000001,.13,.045000002,.117,.26300001,.189,.13600001,.222,.085000001,.12899999,.259,.134,.171,.49399999,.50599998,84900,72625,33143,127909,1909,68,2670,86,13953,4733,,.0011649028,.0034341619,.031481419,.020895889,
39,24,,,40,,60,2013,PA,127.81338,2.2578275,0,-.31601149,-.65110666,-.50891966,1,0,1,0,PENNSYLVANIA,.03611894,0,,,16,,36,12344300,.78600001,.104,.063000001,.029999999,.097999997,.28299999,.34799999,.191,.226,.089000002,.112,.27000001,.14,.163,.486,.514,355600,65298,32426,530926,51051,881,54892,924,15086,107748,,.0087285629,.0012221026,.04300981,.028806819,36
39,5,,,18,15,34,2014,PA,127.90565,2.2578275,0,-.18525335,-.64274877,-.50891966,1,0,1,0,PENNSYLVANIA,.03611894,0,,,13,10,29,12368000,.78100002,.104,.064999998,.030999999,.098999999,.28299999,.30199999,.153,.22499999,.086999997,.116,.26499999,.142,.16599999,.48699999,.51300001,360800,66298,32606,507513,52030,804,55608,785,15421,109227,,.00883142,.0012468467,.041034363,.029172057,29
39,11,18,24,24,19,48,2015,PA,127.91904,.60528314,0,.37333345,-.64412922,-.50891966,1,0,0,1,PENNSYLVANIA,.025520658,0,7,13,13,8,37,4730100,.77600002,.102,.067000002,.033,.090000004,.278,.31,.154,.22400001,.086000003,.115,.26100001,.14300001,.17,.486,.514,374200,66959,32493,469804,49962,745,53439,814,15421,104960,7,.022189805,.0032601848,.099322215,.079110377,37
39,11,22,24,25,23,35,2016,PA,127.84227,.60528314,0,.43651718,-.63902438,-.50891966,1,0,0,1,PENNSYLVANIA,.03611894,0,11,13,14,12,24,12364700,.773,.103,.07,.033,.093000002,.264,.28299999,.133,.222,.083999999,.119,.257,.145,.17299999,.48800001,.51200002,368100,68587,33645,427151,45352,814,49681,707,15339,96554,11,.0078088427,.0012405476,.034546006,.029770233,24
39,,23,,27,24,51,2017,PA,,.49884668,0,.67147487,-.65140951,-.50891966,1,0,0,1,PENNSYLVANIA,.046717219,0,,,,,,12389100,.76700002,.105,.072999999,.034000002,.090999998,.25299999,.27900001,.14,.222,.082999997,.118,.255,.145,.177,.48800001,.51200002,367300,71113,35349,384783,41128,740,45343,883,14138,88094,,.0071106055,.0011411645,.031058189,.029647028,
40,0,,,1,,1,2013,RI,10.53033,.17461406,0,.097359881,-.1233146,-1.6743367,0,1,0,0,RHODE ISLAND,-.52558994,0,,,1,,1,1008600,.74599999,.052000001,.138,.029999999,.082000002,.28099999,.377,.127,.21699999,.098999999,.116,.27700001,.138,.154,.49000001,.50999999,24600,78065,33793,51057,2392,5,2268,56,1384,4721,,.0046807458,.001372199,.050621655,.024390243,1
40,1,,,1,1,1,2014,RI,10.5448,.17461406,0,.18528162,-.10348438,-1.6743367,0,1,0,1,RHODE ISLAND,-.50439334,0,,,0,0,0,1013700,.741,.054000001,.142,.032000002,.103,.185,.31999999,0,.21799999,.094999999,.119,.27200001,.138,.15800001,.484,.51700002,25100,78894,33969,48980,2278,3,2099,56,1111,4436,,.0043760482,.0010959851,.048318043,.024760777,0
40,0,0,1,0,0,1,2015,RI,10.55607,-.93760997,0,-.12870929,-.12039839,-1.6743367,0,1,0,1,RHODE ISLAND,-.51499164,0,0,1,0,0,1,4730100,.73299998,.052000001,.146,.033,.094999999,.193,.285,.212,.21600001,.096000001,.12,.26800001,.142,.15899999,.484,.51599997,25300,80080,36209,43777,2324,4,1901,44,1111,4273,0,.00090336357,.00023487875,.0092549836,.0053487243,1
40,2,2,2,2,2,2,2016,RI,10.56426,-.93760997,0,.49531016,-.11048328,-1.6743367,0,1,0,1,RHODE ISLAND,-.50439334,0,0,0,0,0,0,1013900,.72799999,.056000002,.15099999,.033,.094999999,.205,.23199999,.105,.213,.096000001,.12,.26300001,.145,.164,.484,.51599997,24300,82124,37046,39616,2172,6,1982,40,1160,4200,0,.0041424204,.0011440971,.039072886,.02396686,0
40,,1,,1,1,1,2017,RI,,-.88473368,0,1.0159867,-.093860894,-1.6743367,0,1,0,1,RHODE ISLAND,-.51499164,0,,,,,,1015900,.722,.054000001,.155,.035,.079999998,.222,.241,.14,.212,.093000002,.124,.259,.145,.167,.48500001,.51499999,23400,85025,38368,35289,2098,6,1580,52,1180,3736,,.0036775274,.0011615317,.034736685,.023033762,
41,5,,,13,,47,2013,SC,47.67894,.36878252,0,-1.4086612,-.22885041,-.34068179,1,0,1,0,SOUTH CAROLI,1.8272283,0,,,8,,42,4616200,.64200002,.27200001,.052000001,.013,.127,.30000001,.29699999,.214,.242,.093999997,.112,.266,.133,.153,.47999999,.51999998,73500,55187,29670,240779,51287,828,53603,1017,6544,106735,,.023121832,.0014176163,.05215957,.015922187,42
41,5,,,22,18,33,2014,SC,48.284302,.36878252,0,-1.2822939,-.33839917,-.34068179,1,0,1,0,SOUTH CAROLI,1.7848352,0,,,17,13,28,4674300,.64099997,.271,.052999999,.014,.118,.29699999,.31099999,.121,.23999999,.090999998,.114,.26300001,.134,.15899999,.48100001,.51899999,71900,55527,29971,224825,49035,862,50661,911,5354,101469,,.02170785,.0011454121,.04809811,.015381983,28
41,11,19,21,21,20,34,2015,SC,48.948341,-.41857743,0,-1.1290466,-.13149859,-.34068179,1,0,1,0,SOUTH CAROLI,1.7954335,0,8,10,10,9,23,4730100,.63999999,.27000001,.052999999,.014,.116,.25999999,.271,.17399999,.236,.093999997,.112,.25999999,.13500001,.164,.48199999,.51800001,70100,55906,30221,202683,44976,945,46995,699,5354,93615,8,.019791337,.0011319,.042849623,.014819982,23
41,12,17,18,18,17,28,2016,SC,49.611191,-.41857743,0,-.27488855,-.12842107,-.34068179,1,0,1,0,SOUTH CAROLI,1.7530403,0,5,6,6,5,16,4805300,.63999999,.26699999,.055,.015,.101,.244,.26199999,.107,.237,.086999997,.116,.25600001,.13600001,.169,.47999999,.51999998,68800,57389,31030,179697,40822,990,41327,564,5051,83703,5,.017418891,.0010511311,.037395585,.014317525,16
41,,12,,15,13,25,2017,SC,,-.22559369,0,-.20688574,-.38236386,-.34068179,1,0,1,0,SOUTH CAROLI,1.7530403,0,,,,,,4864600,.63999999,.26699999,.056000002,.015,.105,.243,.27200001,.13699999,.233,.086000003,.114,.25600001,.13600001,.175,.47999999,.51999998,68000,59583,31960,157244,35471,796,36944,400,3916,73611,,.015131974,.00080499938,.032324139,.013978539,
42,1,,,2,,5,2013,SD,8.4492197,-1.2202414,1,-.26235887,-.72669101,.2985186,1,0,1,0,SOUTH DAKOTA,-.92832458,0,,,1,,4,811600,.83700001,.016000001,.032000002,.0099999998,.097000003,0,.2,0,.25600001,.092,.12,.25400001,.134,.145,.50199997,.498,14800,62485,33806,20274,281,0,341,0,1094,622,,.00076638738,.0013479546,.024980286,.018235585,4
42,3,,,3,3,3,2014,SD,8.52561,-1.2202414,1,-.41228634,-.71604711,.2985186,1,0,1,0,SOUTH DAKOTA,-.90712798,0,,,0,0,0,821600,.83600003,.015,.033,.0099999998,.092,0,.37799999,.45699999,.26100001,.094999999,.117,.245,.134,.148,.5,.5,14500,63903,33516,19286,342,0,298,0,1036,640,,.00077896786,.0012609542,.02347371,.01764849,0
42,2,3,2,3,2,5,2015,SD,8.5791903,-1.7016404,1,-.19681917,-.72085863,.2985186,1,0,1,0,SOUTH DAKOTA,-.92832458,0,1,0,1,0,3,4730100,.829,.014,.034000002,.012,.086999997,.47799999,0,0,.26199999,.089000002,.119,.241,.13600001,.155,.50099999,.49900001,15000,64701,31758,18447,288,0,188,0,1036,476,1,.00010063213,.00021902286,.0038999175,.0031711804,3
42,2,4,6,6,6,6,2016,SD,8.6545401,-1.7016404,1,.05859293,-.71953249,.2985186,1,0,1,0,SOUTH DAKOTA,-.90712798,0,2,4,4,4,4,835800,.82700002,.013,.037,.015,.081,0,.30599999,0,.26300001,.088,.123,.233,.13699999,.15700001,.50199997,.498,15000,66299,35916,16828,171,0,140,0,1072,311,2,.00037209858,.0012826035,.020134004,.017946877,4
42,,3,,3,3,3,2017,SD,,-1.5773851,1,-.00094968302,-.71468657,.2985186,1,0,1,0,SOUTH DAKOTA,-.88593143,0,,,,,,837000,.82499999,.021,.035999998,.013,.079000004,0,.16,0,.25600001,.086000003,.124,.235,.13699999,.162,.50199997,.498,14500,68701,32192,15205,140,0,100,0,943,240,,.00028673836,.0011266428,.018166069,.017323775,
43,9,,,21,,33,2013,TN,64.948212,.11465949,0,-1.5425251,.10709823,.18455468,1,0,1,0,TENNESSEE,.70381057,0,,,12,,24,6318700,.75099999,.16599999,.048,.015,.145,.301,.329,.093999997,.244,.092,.116,.27200001,.131,.146,.486,.514,122500,55788,32064,294696,41572,545,41915,535,9528,84567,,.013383607,.0015079051,.046638709,.019386899,24
43,12,,,25,21,34,2014,TN,65.446632,.11465949,0,-1.4121953,.10631783,.18455468,1,0,1,0,TENNESSEE,.69321233,0,,,13,9,22,6374800,.74800003,.16500001,.048999999,.016000001,.14399999,.308,.366,.146,.242,.093000002,.115,.26800001,.132,.15000001,.484,.51599997,119900,56400,32361,276290,41103,575,38559,577,9123,80814,,.012677103,.0014311037,.043340966,.018808434,22
43,10,20,21,24,22,26,2015,TN,65.950562,-.56347173,0,-1.0251683,.062012639,.18455468,1,0,1,0,TENNESSEE,.68261403,0,10,11,14,12,16,4730100,.745,.16599999,.050999999,.016000001,.139,.257,.296,.086000003,.241,.090999998,.116,.266,.132,.154,.484,.51599997,119900,57029,32344,246810,38007,645,35399,530,9123,74581,10,.015767319,.0019287119,.052178603,.025348302,16
43,15,22,25,26,24,37,2016,TN,66.51194,-.56347173,0,-.59530491,.084287003,.18455468,1,0,1,0,TENNESSEE,.67201573,0,7,10,11,9,22,6467700,.74400002,.164,.052000001,.017999999,.125,.26100001,.287,.104,.23999999,.088,.118,.26499999,.132,.15700001,.484,.51599997,119400,58570,33293,220704,34608,664,31538,612,8779,67422,7,.010424417,.0013573604,.034124032,.018460967,22
43,,27,,28,31,38,2017,TN,,.11795499,0,-.17807825,.11280104,.18455468,1,0,1,0,TENNESSEE,.67201573,0,,,,,,6538200,.741,.164,.054000001,.017999999,.123,.242,.243,.117,.23899999,.086000003,.121,.26100001,.134,.15899999,.484,.51599997,119600,60787,35371,195183,30564,678,28346,568,8309,60156,,.0092006978,.001270839,.029852713,.018292496,
44,54,,,92,,213,2013,TX,264.73526,.51147479,0,-.41507068,.27009761,2.6365786,1,0,1,0,TEXAS,.14210173,0,,,38,,159,25773000,.44,.113,.38600001,.041000001,.093999997,.24699999,.255,.108,.28299999,.098999999,.12800001,.26800001,.11,.112,.49200001,.50800002,711900,66924,38156,946898,91585,1464,99859,1321,29615,194229,,.0075361426,.0011490707,.036739923,.02762193,159
44,50,,,107,96,218,2014,TX,269.44751,.51147479,0,-.32425749,.22763133,2.6365786,1,0,1,0,TEXAS,.15270002,0,,,57,46,168,26280100,.435,.114,.38800001,.043000001,.092,.23100001,.252,.112,.28099999,.097999997,.12899999,.266,.111,.115,.491,.509,699300,68067,38709,912286,90459,1567,98473,1395,23678,191894,,.0073018749,.00090098591,.034713946,.026609488,168
44,52,100,112,115,106,197,2015,TX,274.29639,.39701965,0,-.046035007,.25251636,2.6365786,1,0,1,0,TEXAS,.15270002,0,48,60,63,54,145,4730100,.43000001,.115,.391,.045000002,.086000003,.213,.227,.107,.28,.097000003,.12899999,.26499999,.113,.117,.491,.509,687300,69068,39345,846793,85492,1561,91192,1374,23678,179619,48,.037973616,.0050058137,.17902222,.14530349,145
44,37,82,93,95,85,165,2016,TX,278.62595,.39701965,0,.13312829,.26184344,2.6365786,1,0,1,0,TEXAS,.15270002,0,45,56,58,48,128,27178300,.42500001,.115,.39300001,.046999998,.089000002,.204,.223,.108,.27900001,.097000003,.13,.26199999,.113,.12,.49200001,.50800002,681900,70980,40750,786779,78660,1412,84554,1337,23122,165963,45,.0061064526,.00085075223,.028948793,.025089869,128
44,,69,,84,77,114,2017,TX,,.50074852,0,.25617588,-.026694207,2.6365786,1,0,1,0,TEXAS,.16329831,0,,,,,,27621300,.419,.116,.39700001,.048,.085000001,.19,.204,.098999999,.27700001,.094999999,.13,.26199999,.114,.122,.49200001,.50800002,677100,73712,42401,728084,71925,1432,77653,1316,23548,152326,,.0055148019,.00085253047,.026359512,.02451369,
45,0,,,7,,9,2013,UT,29.02663,-.24929732,0,.64941412,-.31469074,-.029218581,1,0,1,0,UTAH,-.98131597,0,,,7,,9,2849400,.796,.0099999998,.133,.022,.101,.28999999,.243,.21699999,.32600001,.11,.13699999,.237,.093000002,.097999997,.50199997,.498,25200,70777,36441,92118,796,0,1008,0,3277,1804,,.00063311576,.0011500667,.032328911,.0088439668,9
45,3,,,19,18,28,2014,UT,29.41836,-.24929732,0,.693964,-.27220604,-.029218581,1,0,1,0,UTAH,-.97071767,0,,,16,15,25,2891800,.79400003,.0099999998,.134,.023,.089000002,.234,.23899999,.176,.324,.108,.13500001,.237,.096000001,.101,.5,.5,25700,71918,39915,87021,818,0,1004,0,3025,1822,,.00063005742,.0010460613,.030092331,.0088871978,25
45,3,10,10,11,9,11,2015,UT,29.906321,-1.0999107,0,1.0018507,-.26572996,-.029218581,1,0,1,0,UTAH,-.97071767,1,7,7,8,6,8,4730100,.79000002,.011,.13699999,.024,.090999998,.33500001,.189,.204,.32100001,.11,.131,.23899999,.094999999,.103,.50199997,.498,25500,72981,38900,73776,696,0,873,0,3025,1569,7,.00033170547,.00063952134,.015597133,.0053910064,8
45,3,8,8,9,8,13,2016,UT,30.512171,-1.0999107,0,1.1328231,-.25779447,-.029218581,1,0,1,0,UTAH,-.98131597,1,5,5,6,5,10,2999300,.78799999,.0099999998,.138,.024,.082000002,.39199999,.18000001,.145,.32100001,.108,.131,.23800001,.097000003,.105,.50199997,.498,25400,75170,40622,65750,606,0,825,0,2807,1431,5,.00047711132,.00093588507,.021921782,.0084686428,10
45,,7,,6,6,13,2017,UT,,-1.1546013,0,1.5438384,-.26411575,-.029218581,1,0,1,0,UTAH,-.96011943,1,,,,,,3047400,.78500003,.011,.14,.024,.079999998,.19599999,.15700001,.131,.315,.107,.131,.242,.097000003,.108,.50199997,.498,26200,78530,40536,57475,402,0,745,0,2852,1147,,.00037638642,.00093587977,.01886034,.0085974932,
46,0,,,1,,2,2013,VT,6.2714,-.46171919,0,-.22070047,-.72566414,-1.1028107,0,1,0,1,VERMONT,-.97071767,0,,,1,,2,602700,.94099998,.0099999998,.015,.013,.127,0,0,0,.215,.079000004,.106,.27900001,.156,.167,.493,.50700003,8600,66057,49559,21721,190,0,358,0,1454,548,,.00090924173,.0024124773,.03603949,.014269122,2
46,1,,,1,1,2,2014,VT,6.2698398,-.46171919,0,.4074955,-.7441963,-1.1028107,0,1,0,1,VERMONT,-.99191427,0,,,0,0,1,600000,.93400002,.0099999998,.015,.02,.097999997,0,0,0,.207,.085000001,.107,.271,.16,.171,.48699999,.51300001,8400,66471,54531,20107,180,0,246,0,1523,426,,.00070999999,.0025383334,.033511668,.014,1
46,0,1,1,1,1,1,2015,VT,6.26088,-1.4311017,0,.27748701,-.71717244,-1.1028107,0,1,0,1,VERMONT,-.96011943,0,1,1,1,1,1,4730100,.93599999,.012,.015,.013,.090000004,0,0,0,.20100001,.082999997,.113,.266,.162,.176,.49399999,.50599998,8000,66833,50417,17564,157,0,192,0,1523,349,1,.000073782794,.00032198051,.0037132408,.0016912961,1
46,0,2,2,2,2,3,2016,VT,6.2459402,-1.4311017,0,.42131025,-.73225981,-1.1028107,0,1,0,1,VERMONT,-.96011943,0,2,2,2,2,3,599600,.935,.0099999998,.018999999,.011,.111,0,0,0,.204,.085000001,.106,.26100001,.15899999,.186,.49200001,.50800002,7400,67938,42935,15699,155,0,205,0,1117,360,2,.00060040026,.0018629086,.026182454,.012341561,3
46,,1,,1,1,1,2017,VT,,-1.2076857,0,.73915642,-.72290558,-1.1028107,0,1,1,0,VERMONT,-.96011943,0,,,,,,600200,.93099999,.012,.017000001,.017000001,.108,0,0,0,.2,.086999997,.109,.25299999,.16,.19,.493,.50700003,6800,70252,41553,13645,81,0,148,0,1225,229,,.00038153949,.0020409864,.022734089,.011329557,
47,5,,,17,,29,2013,VA,82.626923,.15451375,0,1.1477087,-.18276393,-.1783959,0,0,1,0,VIRGINIA,.91577619,0,,,12,,24,7945700,.63800001,.186,.086000003,.059,.089000002,.211,.15800001,.072999999,.243,.090000004,.122,.28099999,.12800001,.13600001,.484,.51599997,114600,79215,43885,280939,43756,535,49416,837,7625,94544,,.011898763,.00095963856,.035357364,.014422895,24
47,2,,,11,12,28,2014,VA,83.173721,.15451375,0,.99082035,-.1673218,-.1783959,1,0,0,1,VIRGINIA,.91577619,0,,,9,10,26,8006000,.63099998,.18700001,.088,.061999999,.089000002,.215,.152,.083999999,.242,.092,.122,.27599999,.12899999,.14,.484,.51599997,115300,80325,44288,272439,43253,563,48096,749,7001,92661,,.011573944,.00087446917,.034029353,.014401698,26
47,8,18,22,22,19,34,2015,VA,83.675873,-.76719546,0,.49081233,-.08650329,-.1783959,1,0,0,1,VIRGINIA,.91577619,0,10,14,14,11,26,4730100,.62800002,.185,.090000004,.064000003,.089000002,.197,.14399999,.079999998,.241,.090000004,.121,.27399999,.13,.14399999,.48300001,.51700002,114400,80615,44562,256110,42301,611,45826,803,7001,89541,10,.018930044,.0014800956,.054144733,.024185535,26
47,11,17,19,20,18,30,2016,VA,84.11808,-.76719546,0,1.0225194,-.09645202,-.1783959,1,0,0,1,VIRGINIA,.89457965,0,6,8,9,7,19,8080900,.62300003,.185,.090999998,.064000003,.086000003,.182,.153,.071999997,.23899999,.088,.121,.27200001,.133,.149,.48500001,.51499999,120000,82180,45374,236534,38334,725,40357,721,6268,80137,6,.0099168411,.0007756562,.02927075,.014849831,19
47,,23,,30,25,45,2017,VA,,-.69784302,0,1.541054,-.099096149,-.1783959,1,0,0,1,VIRGINIA,.90517789,0,,,,,,8140700,.61900002,.185,.093000002,.066,.082000002,.18000001,.123,.068000004,.237,.088,.121,.26899999,.133,.153,.484,.51599997,120800,84866,47246,219211,35056,610,36903,680,6067,73249,,.0089978753,.00074526761,.026927782,.014839019,
48,20,,,30,,41,2013,WA,69.680061,1.2227654,0,.3430267,-.14009899,.13119781,0,1,0,1,WASHINGTON,-.70576066,0,,,10,,21,6797800,.70999998,.034000002,.119,.077,.11,.25,.26800001,.12800001,.241,.090999998,.12800001,.27200001,.131,.13699999,.49599999,.50400001,139200,76022,41325,304350,6652,58,10635,144,17760,17489,,.0025727442,.0026126099,.044771839,.020477213,21
48,24,,,35,33,44,2014,WA,70.541962,1.2227654,0,.23186621,-.11336572,.13119781,0,1,0,1,WASHINGTON,-.72695726,0,,,11,9,20,6887600,.70300001,.033,.122,.078000002,.105,.229,.227,.13500001,.23999999,.092,.12800001,.26800001,.132,.141,.49700001,.50300002,133000,76673,42120,287804,6618,62,10281,184,19419,17145,,.002489256,.0028194147,.041785818,.019310065,20
48,6,16,23,21,16,20,2015,WA,71.602898,-.12459676,0,1.1073353,-.12104722,.13119781,0,0,0,1,WASHINGTON,-.71635896,0,10,17,15,10,14,4730100,.699,.035,.123,.079000004,.103,.23199999,.221,.112,.237,.090999998,.13,.26499999,.132,.145,.49700001,.50300002,130600,77441,42200,258544,5949,65,9106,180,19419,15300,10,.0032346039,.0041054101,.054659311,.02761041,14
48,11,26,27,27,27,35,2016,WA,72.879997,-.12459676,0,1.4357836,-.10608052,.13119781,0,0,0,1,WASHINGTON,-.71635896,0,15,16,16,16,24,7124100,.69499999,.034000002,.124,.081,.092,.22,.19499999,.096000001,.236,.089000002,.13,.264,.132,.149,.495,.505,127000,79796,44438,227504,5173,45,8028,140,20827,13386,15,.0018789741,.002923457,.031934422,.017826812,24
48,,38,,44,40,52,2017,WA,,.025099145,0,1.9828045,-.10435505,.13119781,0,1,0,1,WASHINGTON,-.71635896,0,,,,,,7239800,.68699998,.034000002,.127,.085000001,.088,.20100001,.211,.097000003,.235,.086999997,.133,.26199999,.131,.15099999,.49599999,.50400001,120800,83343,47057,202945,4822,61,7631,95,21112,12609,,.0017416227,.0029161028,.028031852,.016685544,
49,0,,,10,,11,2013,WV,18.53231,.20535836,0,-1.7843366,-.78004247,1.5074503,0,1,0,1,WEST VIRGINIA,-.7375555,0,,,10,,11,1798200,.93199998,.029999999,.012,.0099999998,.17299999,.31600001,.29899999,0,.21699999,.086999997,.106,.26699999,.15099999,.17299999,.491,.509,20500,48905,28138,65168,1091,3,1908,18,2240,3020,,.0016794573,.0012456902,.036240686,.011400289,11
49,1,,,8,7,10,2014,WV,18.48514,.20535836,0,-1.8581223,-.78748167,1.5074503,0,1,0,1,WEST VIRGINIA,-.70576066,0,,,7,6,9,1791600,.92900002,.035,.012,.0099999998,.171,.301,.31600001,.18700001,.21699999,.086999997,.106,.26199999,.149,.17900001,.49200001,.50800002,19600,49643,28993,63078,1101,4,1748,24,1835,2877,,.0016058272,.0010242242,.035207637,.010939942,9
49,1,10,12,11,10,14,2015,WV,18.41053,-.99283862,0,-1.5077205,-.77636576,1.5074503,1,0,0,1,WEST VIRGINIA,-.68456411,0,9,11,10,9,13,4730100,.92799997,.034000002,.013,.0099999998,.17299999,.27599999,.207,.178,.21600001,.086000003,.104,.26199999,.149,.183,.49000001,.50999999,20100,49830,29202,59495,1227,8,1685,29,1835,2949,9,.00062345405,.00038794105,.012577958,.0042493818,13
49,0,12,13,12,12,20,2016,WV,18.31102,-.99283862,0,-1.3438712,-.77738339,1.5074503,1,0,0,1,WEST VIRGINIA,-.68456411,0,12,13,12,12,20,1781700,.92400002,.034000002,.014,.0099999998,.176,.245,.26699999,0,.21699999,.085000001,.104,.25799999,.148,.18799999,.49200001,.50800002,20100,51051,31119,57355,1132,8,1800,19,1387,2959,12,.0016607734,.00077847001,.032191165,.011281361,20
49,,11,,13,12,19,2017,WV,,-.9911114,0,-1.2327107,-.77647698,1.5074503,1,0,0,1,WEST VIRGINIA,-.67396581,0,,,,,,1762100,.926,.037,.012,.0099999998,.184,.30500001,.264,0,.219,.083999999,.101,.255,.148,.19400001,.49000001,.50999999,20900,52488,31939,54099,1324,8,1795,35,1309,3162,,.0017944498,.00074286363,.030701436,.011860847,
50,13,,,15,,24,2013,WI,57.428539,1.4934452,0,-.17615061,-.33459827,-.4170337,1,0,1,0,WISCONSIN,-.44080368,0,,,2,,11,5592500,.82599998,.059999999,.063000001,.024,.103,.375,.29300001,.17299999,.241,.089000002,.116,.271,.13600001,.147,.495,.505,98100,66444,27016,220526,14530,174,16702,137,6104,31543,,.0056402325,.0010914617,.039432455,.017541351,11
50,9,,,10,10,17,2014,WI,57.583771,1.4934452,0,.12606028,-.3253901,-.4170337,1,0,1,0,WISCONSIN,-.4302054,1,,,1,1,8,5603600,.824,.059,.064000003,.026000001,.094999999,.35100001,.27399999,.213,.23800001,.092,.115,.26699999,.13699999,.15099999,.49399999,.50599998,97300,67186,26968,204126,13962,162,15464,164,6057,29752,,.0053094439,.0010809123,.036427654,.017363837,8
50,7,11,12,11,11,18,2015,WI,57.678909,-.5663361,0,-.15826641,-.31828099,-.4170337,1,0,1,0,WISCONSIN,-.4302054,1,4,5,4,4,11,4730100,.82099998,.059999999,.066,.027000001,.088,.31999999,.227,.15000001,.236,.088,.114,.26499999,.141,.155,.495,.505,100600,67795,27099,178211,13080,170,14405,150,6057,27805,4,.0058783111,.0012805226,.037675947,.021268049,11
50,17,17,18,17,17,23,2016,WI,57.787079,-.5663361,0,.3120774,-.32917783,-.4170337,1,0,1,0,WISCONSIN,-.4302054,1,0,1,0,0,6,5623300,.81900001,.059999999,.067000002,.027000001,.088,.31299999,.242,.186,.234,.090000004,.115,.25799999,.14399999,.16,.49399999,.50599998,100500,69544,27979,155385,12122,150,12428,113,5685,24813,0,.0044125337,.0010109722,.027632352,.017872067,6
50,,24,,26,25,34,2017,WI,,.60979599,0,.7012462,-.3256585,-.4170337,1,0,1,0,WISCONSIN,-.4196071,1,,,,,,5643000,.815,.057999998,.068000004,.029999999,.082999997,.292,.205,.142,.234,.088,.114,.255,.14399999,.16500001,.495,.505,100800,72067,29081,133986,10412,127,10892,123,5027,21554,,.0038195995,.00089083822,.023743754,.01786284,
51,1,,,1,,1,2013,WY,5.8268399,-1.1932524,0,-.12881637,-.47186789,1.7578648,1,0,1,0,WYOMING,-.94952112,0,,,0,,0,567300,.85000002,.013,.088,.0099999998,.082999997,0,.26499999,.49399999,.25099999,.097000003,.131,.248,.14,.133,.50400001,.49599999,9700,69012,33750,15218,44,0,299,0,953,343,,.00060461834,.0016798872,.026825313,.017098537,0
51,0,,,3,3,3,2014,WY,5.8364201,-1.1932524,0,-.12988728,-.47145444,1.7578648,1,0,1,0,WYOMING,-.98131597,0,,,3,3,3,568500,.84299999,.011,.097000003,.0099999998,.093000002,0,.29699999,.278,.248,.093000002,.12899999,.25299999,.14300001,.13500001,.50700003,.493,9700,70230,36479,14774,45,0,376,0,798,421,,.00074054528,.0014036939,.025987687,.017062444,3
51,0,6,6,6,6,7,2015,WY,5.86555,-1.9833601,0,.43073425,-.48427099,1.7578648,1,0,1,0,WYOMING,-1.0025126,0,6,6,6,6,7,568900,.84299999,.0099999998,.098999999,.0099999998,.097999997,0,0,0,.25600001,.092,.123,.244,.142,.142,.495,.505,9900,71157,38958,13914,16,0,312,0,798,328,6,.00057655125,.001402707,.024457725,.017402004,7
51,0,2,2,2,2,3,2016,WY,5.85501,-1.9833601,0,.09918043,-.46773353,1.7578648,1,0,1,0,WYOMING,-.99191427,0,2,2,2,2,3,569400,.847,.0099999998,.096000001,.0099999998,.105,0,.178,0,.255,.089000002,.121,.245,.141,.15000001,.505,.495,9400,71791,44079,14064,101,0,171,0,857,272,2,.00047769581,.0015050931,.024699684,.016508605,3
51,,1,,1,1,5,2017,WY,,-1.8615623,0,.10003716,-.54649329,1.7578648,1,0,1,0,WYOMING,-.99191427,0,,,,,,563300,.84200001,.0099999998,.1,.0099999998,.101,0,.214,0,.25299999,.086000003,.123,.236,.145,.15700001,.509,.491,10000,73175,43091,13209,86,0,137,0,873,223,,.00039588142,.0015497959,.023449317,.01775253,
